drug_index,adr_index,label
823,451,0
591,882,0
533,877,0
338,409,0
438,990,0
396,764,0
642,1170,0
691,1062,0
294,837,0
397,184,0
154,426,0
700,370,0
756,652,0
128,1083,0
508,550,0
616,1022,0
522,606,0
707,736,0
613,1074,0
40,1212,0
818,725,0
279,447,0
72,346,0
414,83,0
53,1043,0
371,386,0
334,504,0
583,1208,0
180,37,0
570,222,0
388,1090,0
687,1157,0
103,1106,0
309,982,0
340,1049,0
152,998,0
738,1095,0
185,357,0
396,577,0
391,233,0
182,59,0
385,418,0
59,1157,0
702,1034,0
391,583,0
735,393,0
156,716,0
163,1106,0
194,419,0
457,829,0
251,172,0
453,306,0
415,953,0
790,76,0
562,599,0
369,958,0
373,1077,0
269,727,0
648,723,0
672,1117,0
438,1071,0
625,897,0
526,137,0
285,1206,0
520,322,0
470,205,0
485,486,0
521,143,0
177,333,0
294,918,0
232,40,0
242,728,0
546,1139,0
12,1205,0
485,836,0
289,924,0
576,200,0
727,369,0
591,508,0
41,41,0
194,1037,0
263,800,0
301,503,0
732,689,0
11,929,0
700,1151,0
502,1166,0
161,873,0
159,46,0
548,6,0
654,1156,0
113,51,0
458,463,0
813,812,0
334,935,0
369,1121,0
228,135,0
475,766,0
809,238,0
155,946,0
586,1132,0
148,906,0
294,731,0
393,710,0
670,429,0
729,1009,0
778,147,0
431,39,0
501,778,0
298,449,0
743,1065,0
169,978,0
604,906,0
542,28,0
700,614,0
460,1127,0
113,1019,0
28,1096,0
372,906,0
119,460,0
118,989,0
56,111,0
551,90,0
557,1036,0
833,153,0
512,512,0
754,45,0
620,984,0
755,620,0
476,1205,0
364,240,0
413,102,0
826,1210,0
122,303,0
103,1000,0
725,754,0
193,893,0
623,477,0
37,353,0
818,164,0
623,827,0
774,996,0
104,770,0
541,771,0
744,1130,0
2,493,0
368,1001,0
114,1084,0
207,494,0
301,129,0
698,704,0
119,273,0
766,1023,0
644,94,0
796,84,0
137,1202,0
287,1146,0
230,612,0
469,628,0
314,690,0
371,443,0
467,151,0
521,387,0
237,628,0
296,1208,0
821,1029,0
591,752,0
286,870,0
343,623,0
717,275,0
438,860,0
336,583,0
786,819,0
489,44,0
392,111,0
448,1174,0
167,932,0
5,604,0
541,584,0
216,824,0
22,958,0
741,645,0
832,9,0
63,932,0
691,127,0
71,419,0
502,605,0
215,548,0
82,958,0
66,425,0
86,1077,0
581,1056,0
276,420,0
518,707,0
170,374,0
314,503,0
468,189,0
423,446,0
735,718,0
766,31,0
575,436,0
827,657,0
725,380,0
477,278,0
821,842,0
485,893,0
281,339,0
351,1078,0
93,288,0
54,333,0
701,1083,0
391,103,0
117,1032,0
10,411,0
253,519,0
13,278,0
156,586,0
311,874,0
652,386,0
641,227,0
563,694,0
562,469,0
657,706,0
237,1059,0
88,936,0
191,1064,0
232,1065,0
479,942,0
813,64,0
51,1030,0
543,711,0
826,999,0
232,260,0
592,953,0
634,24,0
442,204,0
116,219,0
649,682,0
365,923,0
516,1092,0
175,799,0
464,902,0
549,451,0
507,225,0
469,872,0
218,472,0
616,518,0
240,1170,0
515,62,0
200,990,0
40,708,0
576,688,0
682,1114,0
301,991,0
592,416,0
500,827,0
151,673,0
744,1187,0
403,894,0
2,550,0
209,247,0
336,22,0
352,905,0
451,130,0
698,761,0
648,674,0
653,1018,0
601,828,0
7,89,0
362,438,0
260,161,0
449,33,0
585,1018,0
87,741,0
526,788,0
580,1024,0
671,388,0
194,988,0
441,865,0
591,809,0
155,629,0
589,1086,0
385,532,0
543,337,0
386,353,0
446,404,0
557,1174,0
499,1169,0
339,133,0
456,718,0
114,954,0
549,882,0
356,487,0
376,1112,0
164,667,0
354,10,0
499,364,0
180,769,0
265,318,0
30,801,0
183,262,0
711,381,0
141,36,0
177,447,0
520,786,0
484,375,0
332,735,0
6,750,0
670,730,0
441,678,0
821,899,0
638,1192,0
435,863,0
213,1201,0
492,616,0
304,915,0
354,278,0
348,463,0
7,170,0
199,340,0
782,166,0
644,582,0
303,289,0
308,633,0
490,115,0
492,161,0
614,1090,0
320,643,0
429,936,0
520,1054,0
177,1065,0
823,809,0
625,824,0
434,475,0
177,260,0
773,291,0
635,357,0
348,1081,0
1,219,0
683,24,0
250,896,0
213,1014,0
798,886,0
584,368,0
357,1143,0
146,142,0
787,323,0
498,220,0
537,148,0
56,225,0
214,811,0
569,1160,0
472,446,0
374,1042,0
735,1206,0
773,909,0
763,221,0
574,699,0
608,283,0
717,226,0
195,1053,0
496,1166,0
85,134,0
373,12,0
92,524,0
295,883,0
771,58,0
430,519,0
242,468,0
44,483,0
200,242,0
392,412,0
142,237,0
352,612,0
696,772,0
599,839,0
312,782,0
317,1126,0
804,490,0
517,433,0
308,259,0
360,449,0
172,1152,0
229,905,0
26,172,0
238,213,0
329,331,0
334,675,0
820,568,0
229,100,0
817,270,0
189,701,0
137,511,0
4,921,0
292,799,0
680,157,0
51,363,0
427,61,0
63,696,0
311,1175,0
501,518,0
492,405,0
415,1124,0
813,1170,0
221,477,0
707,370,0
457,195,0
61,195,0
511,431,0
459,241,0
172,965,0
823,703,0
132,785,0
168,442,0
137,1129,0
631,883,0
531,652,0
181,273,0
467,78,0
235,509,0
764,72,0
817,83,0
483,961,0
421,83,0
634,1130,0
537,1197,0
819,129,0
534,145,0
747,1192,0
528,330,0
399,859,0
550,1028,0
695,628,0
643,438,0
298,1157,0
545,1034,0
354,685,0
648,1162,0
590,403,0
309,161,0
709,1034,0
704,690,0
271,808,0
641,341,0
169,531,0
108,228,0
756,449,0
71,346,0
235,1127,0
61,8,0
761,419,0
617,640,0
328,537,0
763,465,0
723,285,0
621,358,0
428,717,0
831,1107,0
581,178,0
489,589,0
48,846,0
538,481,0
100,255,0
628,374,0
57,558,0
98,559,0
400,897,0
739,363,0
652,1118,0
449,789,0
680,133,0
20,1026,0
395,903,0
598,508,0
692,143,0
48,41,0
163,553,0
646,148,0
153,215,0
121,677,0
452,632,0
70,338,0
506,868,0
758,1089,0
123,349,0
414,498,0
611,288,0
179,631,0
177,935,0
237,986,0
137,755,0
3,940,0
758,284,0
721,402,0
51,607,0
30,484,0
204,822,0
730,114,0
391,648,0
482,12,0
573,130,0
578,474,0
486,885,0
103,366,0
381,310,0
492,299,0
309,592,0
832,367,0
51,152,0
507,957,0
514,192,0
458,260,0
720,1199,0
283,794,0
718,722,0
580,788,0
730,732,0
201,1142,0
177,748,0
242,1143,0
44,1158,0
565,106,0
339,702,0
383,974,0
190,579,0
401,799,0
0,455,0
739,794,0
675,220,0
297,45,0
580,333,0
2,477,0
533,113,0
399,298,0
357,826,0
453,534,0
106,426,0
753,1176,0
214,144,0
318,467,0
676,1114,0
817,945,0
171,16,0
131,617,0
165,201,0
225,252,0
187,899,0
235,566,0
769,473,0
827,828,0
349,1203,0
589,663,0
341,561,0
739,607,0
527,162,0
14,1105,0
735,84,0
148,516,0
700,1029,0
293,870,0
600,798,0
532,105,0
307,926,0
113,279,0
16,346,0
77,999,0
512,927,0
510,100,0
267,1096,0
514,973,0
691,111,0
467,403,0
167,111,0
360,132,0
479,763,0
527,430,0
774,1061,0
432,543,0
807,420,0
636,723,0
295,1184,0
389,65,0
729,887,0
486,1129,0
1,333,0
381,554,0
252,1083,0
586,205,0
305,717,0
346,718,0
715,26,0
144,210,0
396,431,0
786,616,0
455,1011,0
702,888,0
447,369,0
693,775,0
151,226,0
560,431,0
646,205,0
27,1099,0
176,441,0
743,488,0
79,508,0
798,195,0
661,1213,0
750,504,0
648,227,0
373,931,0
618,735,0
425,340,0
575,1038,0
717,340,0
155,987,0
394,1003,0
665,126,0
743,756,0
55,732,0
298,490,0
305,880,0
107,141,0
599,603,0
700,655,0
205,649,0
74,1132,0
654,660,0
250,18,0
799,260,0
741,255,0
328,1025,0
610,711,0
42,1193,0
310,45,0
36,974,0
91,681,0
365,102,0
629,1087,0
674,456,0
737,1155,0
695,929,0
440,410,0
49,754,0
393,564,0
402,1057,0
196,400,0
243,246,0
3,5,0
744,1171,0
346,344,0
463,929,0
366,996,0
452,770,0
637,119,0
449,822,0
605,581,0
600,237,0
402,252,0
563,1109,0
805,642,0
18,262,0
67,124,0
655,294,0
755,124,0
509,68,0
680,889,0
826,1064,0
578,962,0
666,28,0
381,798,0
95,212,0
722,310,0
398,1152,0
781,890,0
736,1147,0
679,613,0
731,22,0
586,799,0
295,623,0
448,865,0
652,264,0
464,967,0
367,1034,0
205,275,0
126,948,0
415,1051,0
225,927,0
407,409,0
508,461,0
167,168,0
279,1163,0
502,646,0
233,414,0
419,769,0
818,286,0
324,882,0
809,173,0
626,466,0
133,533,0
204,1123,0
830,996,0
383,307,0
48,960,0
836,1191,0
3,436,0
0,138,0
340,960,0
395,667,0
295,436,0
203,847,0
731,185,0
599,1197,0
795,735,0
41,1212,0
330,160,0
371,915,0
36,63,0
314,7,0
477,937,0
438,982,0
531,392,0
45,125,0
602,982,0
385,947,0
44,654,0
655,993,0
350,1111,0
204,131,0
696,593,0
21,1178,0
11,490,0
734,296,0
111,1071,0
546,245,0
171,1122,0
402,496,0
597,183,0
836,199,0
404,542,0
666,1077,0
342,1138,0
32,158,0
386,1036,0
485,1015,0
727,548,0
392,1201,0
574,683,0
233,390,0
389,903,0
439,266,0
45,1093,0
154,1036,0
586,693,0
331,174,0
57,1103,0
640,929,0
775,565,0
44,467,0
7,585,0
43,242,0
449,529,0
605,288,0
547,283,0
640,474,0
468,929,0
213,6,0
22,438,0
121,417,0
232,1187,0
706,289,0
384,1177,0
631,1054,0
227,38,0
672,654,0
388,895,0
98,567,0
345,1198,0
782,1199,0
779,901,0
2,1209,0
640,742,0
548,1153,0
261,1096,0
787,388,0
393,434,0
194,224,0
784,440,0
18,937,0
614,968,0
545,50,0
604,630,0
312,229,0
702,384,0
186,1056,0
220,640,0
691,225,0
156,66,0
519,1057,0
424,1170,0
757,821,0
283,184,0
563,174,0
283,534,0
393,702,0
327,82,0
670,421,0
269,77,0
729,1001,0
13,831,0
727,174,0
135,262,0
346,482,0
742,832,0
146,20,0
207,673,0
201,77,0
5,165,0
596,606,0
255,313,0
590,37,0
9,257,0
690,618,0
365,858,0
346,27,0
705,899,0
168,694,0
169,515,0
664,494,0
30,1110,0
811,921,0
92,1207,0
718,1080,0
705,94,0
665,695,0
515,347,0
189,1116,0
535,972,0
438,1039,0
716,229,0
234,54,0
43,486,0
405,875,0
736,830,0
491,245,0
550,825,0
391,14,0
455,938,0
686,312,0
409,943,0
656,820,0
119,615,0
709,831,0
607,554,0
352,35,0
812,959,0
603,785,0
432,1088,0
184,959,0
43,754,0
571,92,0
727,605,0
419,452,0
538,1083,0
678,339,0
401,970,0
96,334,0
247,503,0
577,637,0
332,52,0
772,324,0
505,919,0
163,1155,0
194,468,0
450,57,0
647,571,0
743,1033,0
170,1171,0
107,68,0
755,1043,0
371,1053,0
115,309,0
617,705,0
518,699,0
554,356,0
801,233,0
24,541,0
84,592,0
231,1019,0
544,18,0
224,602,0
664,120,0
132,1013,0
512,480,0
228,721,0
819,1162,0
468,181,0
626,767,0
371,248,0
278,434,0
337,1014,0
725,372,0
480,541,0
190,213,0
652,1183,0
777,131,0
245,270,0
639,547,0
826,373,0
140,45,0
64,989,0
752,609,0
199,625,0
152,55,0
748,840,0
435,343,0
203,343,0
161,117,0
718,974,0
759,975,0
74,872,0
232,1057,0
567,0,0
171,0,0
384,1047,0
74,67,0
134,872,0
777,749,0
818,750,0
279,472,0
429,416,0
488,996,0
730,529,0
239,268,0
546,196,0
209,776,0
636,89,0
734,597,0
44,150,0
312,904,0
790,906,0
259,489,0
462,848,0
61,504,0
652,191,0
650,495,0
460,371,0
264,459,0
315,397,0
126,875,0
810,726,0
283,1209,0
330,624,0
533,983,0
185,650,0
236,588,0
451,927,0
821,460,0
485,511,0
297,460,0
252,717,0
102,1123,0
384,55,0
400,938,0
775,61,0
116,1179,0
101,497,0
505,358,0
656,527,0
659,1175,0
512,374,0
517,718,0
425,1129,0
115,903,0
127,913,0
502,36,0
187,964,0
659,370,0
140,744,0
631,200,0
346,970,0
683,740,0
529,273,0
393,385,0
145,283,0
297,273,0
67,750,0
193,300,0
774,53,0
56,941,0
204,58,0
507,998,0
656,340,0
12,238,0
234,997,0
607,424,0
513,762,0
486,1194,0
199,1137,0
137,259,0
815,322,0
823,183,0
43,974,0
143,50,0
531,132,0
155,784,0
296,265,0
110,1041,0
428,384,0
101,928,0
64,1046,0
788,1077,0
248,574,0
24,866,0
591,159,0
154,158,0
307,1154,0
699,631,0
266,749,0
453,575,0
406,5,0
693,35,0
768,1094,0
479,991,0
135,1181,0
128,10,0
36,421,0
126,314,0
247,991,0
574,73,0
8,601,0
2,786,0
726,63,0
678,22,0
458,1187,0
528,428,0
110,854,0
71,899,0
102,212,0
693,653,0
541,259,0
546,603,0
226,1187,0
752,479,0
64,859,0
403,325,0
318,1126,0
29,1023,0
744,968,0
21,381,0
645,208,0
111,274,0
509,320,0
362,1024,0
380,849,0
168,1158,0
606,603,0
564,377,0
710,202,0
29,218,0
522,501,0
131,121,0
607,50,0
533,1040,0
722,912,0
434,630,0
179,111,0
184,455,0
772,625,0
237,466,0
2,599,0
647,522,0
652,866,0
352,954,0
732,421,0
598,606,0
657,1186,0
650,15,0
503,719,0
312,1124,0
553,432,0
703,1130,0
466,436,0
131,1089,0
561,673,0
432,1202,0
182,1027,0
179,729,0
184,1073,0
579,848,0
272,139,0
477,571,0
84,88,0
175,206,0
815,566,0
725,1023,0
496,971,0
487,858,0
677,201,0
829,972,0
636,577,0
295,1038,0
297,330,0
212,407,0
649,1162,0
456,767,0
586,59,0
797,279,0
650,983,0
741,1101,0
171,756,0
418,633,0
354,59,0
562,762,0
210,310,0
618,1044,0
522,932,0
178,1122,0
38,711,0
184,536,0
660,465,0
240,845,0
183,311,0
327,440,0
730,830,0
766,487,0
378,378,0
497,1009,0
100,784,0
534,487,0
589,948,0
155,841,0
537,384,0
198,918,0
159,209,0
67,620,0
600,1083,0
248,631,0
612,1093,0
756,441,0
791,627,0
510,385,0
12,108,0
63,46,0
328,529,0
327,1058,0
75,56,0
553,58,0
389,1155,0
661,530,0
75,406,0
531,457,0
384,1161,0
626,694,0
187,997,0
49,1063,0
520,648,0
81,197,0
628,366,0
326,1,0
288,648,0
338,11,0
344,957,0
58,371,0
495,1126,0
398,1193,0
645,1070,0
547,535,0
734,361,0
647,1116,0
702,823,0
788,597,0
386,28,0
164,1147,0
10,680,0
697,829,0
806,772,0
654,1132,0
151,511,0
268,1096,0
362,731,0
603,793,0
721,1199,0
337,1209,0
371,793,0
771,912,0
515,168,0
575,973,0
40,814,0
511,399,0
126,184,0
774,1159,0
711,56,0
344,420,0
442,928,0
533,292,0
244,189,0
398,1006,0
544,831,0
606,928,0
732,478,0
13,10,0
749,832,0
118,965,0
498,432,0
560,529,0
650,422,0
306,612,0
741,540,0
517,832,0
415,555,0
323,966,0
664,478,0
622,1006,0
681,832,0
178,211,0
466,843,0
461,499,0
581,601,0
677,1063,0
579,905,0
574,561,0
532,1089,0
249,1151,0
496,1028,0
729,798,0
794,1193,0
99,402,0
400,515,0
212,464,0
798,911,0
113,808,0
68,1065,0
370,999,0
211,188,0
801,404,0
328,1123,0
68,260,0
320,481,0
428,953,0
331,1020,0
135,327,0
613,302,0
191,609,0
479,487,0
247,137,0
209,784,0
391,266,0
392,87,0
829,842,0
235,103,0
741,621,0
313,1083,0
112,46,0
497,611,0
512,919,0
556,1191,0
514,965,0
410,992,0
468,970,0
499,283,0
367,514,0
213,47,0
173,648,0
360,474,0
323,592,0
78,761,0
224,586,0
218,17,0
26,197,0
765,536,0
49,1120,0
579,531,0
285,84,0
435,782,0
476,2,0
678,136,0
394,377,0
385,264,0
694,1019,0
48,90,0
259,310,0
50,136,0
508,1014,0
784,131,0
510,1060,0
710,1121,0
157,383,0
251,18,0
268,1153,0
799,789,0
325,906,0
395,147,0
71,208,0
716,912,0
215,337,0
280,732,0
714,435,0
387,979,0
383,1210,0
776,912,0
524,287,0
681,621,0
82,292,0
629,461,0
438,112,0
593,400,0
338,231,0
111,1006,0
301,349,0
156,375,0
22,560,0
407,1125,0
641,16,0
208,134,0
225,488,0
169,556,0
315,381,0
127,1084,0
622,1063,0
618,540,0
91,1023,0
135,571,0
476,83,0
665,736,0
42,730,0
138,438,0
377,454,0
822,1070,0
572,141,0
431,690,0
277,223,0
51,819,0
770,506,0
520,331,0
676,90,0
538,156,0
639,962,0
158,1039,0
97,763,0
532,691,0
683,106,0
368,1034,0
112,290,0
492,511,0
198,64,0
208,752,0
786,234,0
404,290,0
562,876,0
713,1045,0
158,234,0
649,471,0
800,640,0
266,302,0
666,1175,0
807,656,0
653,189,0
53,1133,0
269,199,0
479,194,0
46,312,0
478,723,0
421,189,0
235,965,0
797,1011,0
57,1201,0
236,385,0
788,898,0
194,159,0
787,673,0
289,396,0
444,684,0
67,734,0
340,334,0
459,965,0
742,499,0
828,273,0
508,453,0
598,346,0
519,992,0
713,1208,0
28,1105,0
372,915,0
234,981,0
569,705,0
608,633,0
84,633,0
717,576,0
70,176,0
588,1105,0
338,930,0
524,531,0
735,751,0
764,341,0
289,1014,0
326,115,0
41,131,0
344,1071,0
55,968,0
674,424,0
491,717,0
418,1178,0
600,660,0
592,18,0
248,208,0
64,1030,0
121,783,0
21,552,0
548,446,0
642,81,0
718,1015,0
710,373,0
118,461,0
461,800,0
180,558,0
181,1160,0
126,298,0
53,759,0
143,652,0
50,461,0
765,406,0
794,1144,0
424,113,0
197,888,0
822,159,0
441,467,0
253,1170,0
688,344,0
65,1119,0
623,299,0
591,761,0
299,360,0
657,1007,0
355,642,0
413,997,0
402,838,0
25,888,0
400,11,0
610,760,0
361,433,0
457,895,0
176,653,0
84,1064,0
659,248,0
31,679,0
461,263,0
531,1002,0
811,1019,0
716,1132,0
120,320,0
825,1075,0
82,967,0
137,674,0
475,669,0
3,859,0
443,1131,0
807,95,0
438,1137,0
524,157,0
485,202,0
489,321,0
8,398,0
436,286,0
591,574,0
555,917,0
390,291,0
54,342,0
264,1118,0
363,1097,0
74,994,0
662,1164,0
792,456,0
71,696,0
542,281,0
414,1035,0
210,481,0
311,533,0
751,805,0
361,246,0
603,533,0
761,1119,0
432,836,0
380,646,0
91,543,0
337,949,0
329,307,0
86,549,0
526,821,0
729,1180,0
83,251,0
665,606,0
232,724,0
326,359,0
1,976,0
38,77,0
540,853,0
139,509,0
6,165,0
257,915,0
554,909,0
650,617,0
801,786,0
56,632,0
738,437,0
55,407,0
737,212,0
645,623,0
760,1135,0
321,684,0
263,679,0
316,690,0
804,629,0
265,351,0
323,706,0
37,874,0
471,577,0
718,454,0
32,126,0
43,665,0
382,131,0
105,762,0
227,193,0
347,295,0
99,947,0
146,362,0
696,1179,0
806,943,0
498,790,0
555,543,0
38,963,0
69,276,0
701,718,0
407,271,0
133,1200,0
664,836,0
716,1026,0
414,661,0
226,610,0
616,795,0
464,374,0
234,851,0
473,867,0
761,745,0
38,508,0
429,164,0
189,303,0
199,991,0
259,1042,0
345,816,0
735,971,0
232,350,0
784,863,0
548,771,0
301,113,0
550,817,0
396,350,0
694,946,0
600,530,0
498,253,0
654,766,0
318,817,0
747,176,0
22,674,0
345,361,0
217,1115,0
365,1013,0
357,371,0
78,956,0
16,78,0
463,767,0
549,541,0
452,608,0
699,485,0
508,136,0
461,320,0
658,834,0
499,23,0
670,844,0
521,721,0
175,84,0
575,957,0
623,624,0
673,337,0
334,90,0
826,552,0
345,629,0
389,147,0
313,1091,0
195,281,0
286,399,0
540,292,0
510,800,0
498,416,0
517,816,0
819,1154,0
476,1165,0
99,1191,0
281,673,0
587,1130,0
601,1186,0
539,308,0
637,843,0
102,684,0
784,489,0
99,386,0
306,864,0
11,165,0
213,1023,0
794,22,0
798,895,0
659,736,0
310,582,0
445,218,0
46,1044,0
75,284,0
469,588,0
773,218,0
150,993,0
181,306,0
82,300,0
286,480,0
137,357,0
297,989,0
398,1071,0
776,465,0
338,239,0
527,138,0
642,650,0
733,14,0
591,1062,0
695,661,0
257,435,0
7,260,0
793,1169,0
552,1083,0
490,205,0
170,789,0
305,425,0
422,1010,0
166,266,0
566,1139,0
660,774,0
182,1149,0
464,81,0
613,554,0
334,1139,0
365,452,0
29,503,0
120,621,0
617,673,0
330,616,0
238,1027,0
661,571,0
525,683,0
337,632,0
292,108,0
109,1155,0
731,909,0
9,924,0
8,699,0
63,1160,0
565,58,0
62,935,0
781,622,0
239,73,0
47,253,0
305,1043,0
643,284,0
198,772,0
413,1111,0
213,299,0
379,1126,0
225,659,0
619,963,0
524,1076,0
714,419,0
669,676,0
768,655,0
329,958,0
823,712,0
469,214,0
471,260,0
145,275,0
155,963,0
821,265,0
201,557,0
784,733,0
343,209,0
450,456,0
106,646,0
322,1210,0
348,179,0
600,400,0
686,174,0
32,882,0
412,1103,0
313,343,0
786,755,0
351,46,0
270,646,0
803,1109,0
116,179,0
518,1098,0
723,749,0
14,252,0
314,894,0
658,704,0
470,653,0
173,258,0
141,720,0
781,1053,0
430,72,0
240,325,0
401,1182,0
831,766,0
583,664,0
393,540,0
140,94,0
790,1142,0
483,433,0
149,156,0
396,33,0
176,1198,0
699,973,0
749,686,0
27,701,0
519,1163,0
800,624,0
268,763,0
726,1210,0
91,470,0
621,635,0
826,1040,0
480,403,0
40,481,0
94,717,0
528,420,0
679,589,0
546,595,0
301,764,0
103,25,0
827,56,0
6,92,0
350,656,0
368,831,0
550,313,0
555,657,0
124,447,0
803,735,0
269,801,0
771,1197,0
614,432,0
329,1202,0
68,114,0
30,761,0
530,1084,0
633,458,0
825,628,0
257,1110,0
49,1161,0
824,1157,0
501,689,0
688,515,0
42,340,0
625,166,0
336,63,0
1,716,0
245,295,0
487,582,0
791,993,0
385,305,0
166,941,0
163,643,0
157,74,0
60,141,0
748,515,0
648,1065,0
402,1009,0
745,594,0
268,1194,0
265,896,0
203,18,0
617,193,0
270,85,0
707,86,0
579,840,0
439,429,0
141,964,0
626,255,0
591,1200,0
154,1199,0
192,902,0
825,441,0
197,872,0
162,1036,0
475,35,0
354,1206,0
252,929,0
99,687,0
62,805,0
650,975,0
741,1093,0
390,112,0
582,282,0
745,1212,0
696,569,0
453,811,0
107,174,0
509,1093,0
602,503,0
596,688,0
56,185,0
24,647,0
120,1109,0
701,108,0
21,349,0
20,124,0
506,771,0
568,868,0
721,1110,0
187,1176,0
333,1001,0
297,940,0
717,186,0
474,428,0
92,134,0
395,1074,0
770,197,0
145,145,0
298,1141,0
673,264,0
695,962,0
109,838,0
200,202,0
290,95,0
560,895,0
548,511,0
436,270,0
556,1126,0
267,1023,0
646,1019,0
295,38,0
52,280,0
796,963,0
510,377,0
754,737,0
508,681,0
364,932,0
405,152,0
801,152,0
612,630,0
211,286,0
42,1039,0
723,619,0
530,978,0
37,1045,0
380,630,0
622,917,0
429,522,0
809,743,0
676,399,0
53,1174,0
238,173,0
665,240,0
485,804,0
638,1046,0
387,646,0
441,882,0
227,364,0
377,308,0
340,1180,0
110,903,0
774,883,0
777,400,0
451,415,0
51,673,0
502,1134,0
200,15,0
782,370,0
537,539,0
253,780,0
440,606,0
99,313,0
400,426,0
517,1011,0
453,437,0
361,848,0
414,482,0
450,139,0
564,426,0
307,211,0
773,950,0
806,309,0
766,910,0
229,678,0
621,155,0
586,1100,0
526,268,0
764,32,0
197,1116,0
442,920,0
593,685,0
343,510,0
303,1111,0
295,469,0
637,583,0
69,1065,0
532,8,0
705,875,0
402,1066,0
405,583,0
550,183,0
320,660,0
314,845,0
413,70,0
449,481,0
376,942,0
659,476,0
414,645,0
210,91,0
668,188,0
649,138,0
136,327,0
382,733,0
127,214,0
780,779,0
663,194,0
814,363,0
251,1189,0
31,102,0
333,440,0
58,1144,0
204,969,0
148,1037,0
583,965,0
146,964,0
45,508,0
243,523,0
500,1088,0
605,508,0
16,867,0
498,237,0
34,1042,0
216,524,0
312,986,0
551,221,0
464,976,0
77,715,0
660,514,0
526,699,0
811,1060,0
231,377,0
229,304,0
624,79,0
347,710,0
474,485,0
236,320,0
245,783,0
331,557,0
771,75,0
450,1188,0
311,1029,0
782,614,0
498,855,0
157,562,0
100,28,0
602,1178,0
196,490,0
655,1189,0
736,619,0
831,75,0
171,968,0
637,209,0
408,157,0
407,686,0
714,614,0
748,198,0
562,974,0
403,163,0
116,106,0
708,1149,0
265,579,0
726,974,0
123,122,0
624,1047,0
242,753,0
676,456,0
95,302,0
100,646,0
193,837,0
571,231,0
719,883,0
525,236,0
399,1063,0
680,524,0
724,72,0
49,657,0
510,1052,0
109,708,0
598,899,0
707,1192,0
56,673,0
490,376,0
834,186,0
108,82,0
129,555,0
165,966,0
373,915,0
188,1135,0
594,325,0
552,99,0
470,1198,0
306,43,0
710,658,0
665,915,0
603,37,0
480,1135,0
323,397,0
417,32,0
816,680,0
222,695,0
277,402,0
433,915,0
380,500,0
238,43,0
389,212,0
479,105,0
671,275,0
444,1050,0
48,1050,0
731,1080,0
785,562,0
436,408,0
155,166,0
475,336,0
435,937,0
144,357,0
194,70,0
592,116,0
707,1005,0
553,538,0
61,830,0
55,261,0
758,943,0
77,959,0
283,835,0
376,999,0
407,312,0
217,188,0
380,1118,0
406,87,0
484,1067,0
228,323,0
429,205,0
53,857,0
767,200,0
87,441,0
13,677,0
393,898,0
546,1140,0
728,622,0
441,565,0
248,924,0
347,149,0
239,57,0
111,811,0
555,47,0
651,509,0
403,407,0
752,561,0
84,812,0
271,638,0
18,946,0
750,114,0
129,181,0
375,587,0
562,413,0
84,7,0
518,464,0
142,1116,0
168,85,0
665,891,0
535,818,0
428,197,0
37,541,0
154,1126,0
630,1055,0
96,367,0
182,141,0
702,1116,0
332,85,0
337,429,0
7,675,0
822,70,0
311,1086,0
9,721,0
779,373,0
552,1148,0
778,148,0
117,439,0
553,969,0
298,450,0
165,860,0
555,1015,0
355,203,0
130,1024,0
220,917,0
261,918,0
751,553,0
66,450,0
274,1153,0
597,86,0
315,1154,0
590,46,0
173,697,0
759,40,0
763,913,0
127,702,0
663,682,0
277,646,0
429,636,0
90,1170,0
803,288,0
237,816,0
387,760,0
819,390,0
401,816,0
679,760,0
20,1124,0
241,534,0
824,360,0
112,1063,0
633,11,0
505,765,0
728,248,0
731,519,0
105,242,0
191,16,0
401,11,0
647,417,0
361,962,0
176,1182,0
322,1007,0
559,196,0
256,387,0
350,22,0
406,331,0
522,664,0
420,387,0
576,900,0
170,212,0
77,398,0
192,910,0
627,838,0
470,100,0
373,167,0
722,1075,0
364,54,0
527,984,0
88,156,0
537,921,0
405,1152,0
722,270,0
438,511,0
245,116,0
680,44,0
428,173,0
787,291,0
752,455,0
158,470,0
194,127,0
594,1000,0
303,70,0
495,240,0
705,989,0
77,666,0
452,543,0
76,1195,0
106,256,0
317,476,0
467,420,0
615,1072,0
810,759,0
371,1062,0
173,323,0
324,492,0
761,493,0
234,949,0
615,267,0
784,611,0
731,950,0
822,314,0
340,570,0
446,966,0
54,334,0
352,930,0
639,206,0
160,1110,0
442,42,0
250,222,0
506,592,0
315,243,0
373,598,0
274,592,0
318,110,0
521,469,0
827,926,0
519,773,0
381,839,0
200,1178,0
387,1004,0
533,829,0
627,464,0
55,1204,0
337,136,0
438,942,0
302,1081,0
591,1184,0
143,270,0
150,660,0
236,434,0
423,260,0
428,604,0
451,773,0
695,1133,0
109,1009,0
251,311,0
500,1015,0
582,266,0
454,1020,0
550,728,0
691,209,0
169,1036,0
544,913,0
359,1133,0
109,204,0
606,1010,0
790,565,0
12,271,0
28,1154,0
175,800,0
815,1160,0
315,56,0
662,514,0
321,221,0
756,149,0
188,631,0
130,626,0
653,401,0
425,170,0
