drug_index,adr_index,label
635,867,1
107,1196,1
252,1201,0
55,427,0
690,562,0
372,748,0
45,59,1
694,299,1
28,964,0
725,783,1
415,160,0
692,432,1
296,749,0
468,796,0
324,1177,1
354,71,0
585,1189,1
227,351,0
450,41,1
181,116,0
333,499,0
762,1081,1
820,1105,0
211,324,0
132,694,0
783,58,0
740,170,1
416,459,1
410,158,0
612,974,0
648,786,1
113,177,0
212,54,0
216,108,1
71,861,0
188,961,0
142,844,1
826,153,1
453,419,0
453,390,0
452,459,1
136,286,0
578,321,0
342,756,1
740,1198,1
612,816,0
30,923,1
488,286,1
235,1128,0
418,316,1
140,44,0
332,399,1
514,48,0
639,641,0
832,488,0
12,1105,0
15,403,1
212,356,1
284,667,0
246,8,1
38,672,1
560,907,0
677,378,0
619,107,0
423,33,0
630,905,0
572,810,1
489,881,0
605,126,1
791,806,0
58,370,0
120,554,1
670,638,1
644,1009,1
205,671,0
452,834,0
308,328,0
127,191,0
334,97,0
222,134,1
311,1021,1
175,781,0
167,538,0
86,1169,1
420,957,0
24,1013,0
834,893,0
406,463,0
482,384,1
711,668,0
118,17,1
575,517,1
198,396,0
744,248,1
674,371,1
695,196,0
117,1037,1
47,1180,1
309,960,0
249,1181,1
57,335,0
158,338,1
341,1162,0
253,156,0
525,577,0
52,179,0
111,1151,0
723,1180,0
459,73,1
421,1019,1
255,153,0
644,120,1
733,632,1
300,167,0
206,487,0
341,639,1
410,666,1
364,504,1
72,136,0
724,353,1
814,446,1
442,40,1
465,579,0
58,716,1
649,263,0
346,465,0
601,569,1
328,226,0
311,45,1
568,598,1
608,1102,1
56,1177,1
423,105,1
692,287,1
111,409,1
355,714,1
444,1082,1
345,1143,0
135,376,0
571,887,1
539,237,1
319,138,0
461,579,0
109,715,1
276,409,0
314,467,1
568,974,0
693,950,0
407,749,1
328,153,1
8,547,0
329,1181,1
30,1056,1
510,344,0
769,1021,1
459,1107,1
487,806,1
568,957,0
303,1013,0
268,534,0
814,979,0
311,512,1
361,487,0
331,396,0
95,19,1
534,233,0
755,1172,1
554,1208,0
195,618,0
507,737,1
426,15,0
211,22,0
531,506,1
458,28,1
580,1165,0
403,536,1
239,285,1
126,382,0
597,145,1
619,383,0
793,211,0
500,1122,0
106,1007,0
773,547,1
111,756,1
159,916,1
662,871,0
71,332,0
190,1177,1
434,1052,0
229,1012,1
592,1188,1
210,8,1
537,1102,1
136,1049,0
211,1020,0
169,967,0
783,1082,1
43,313,0
654,125,1
381,1047,0
642,1009,0
52,1212,0
563,79,1
257,303,1
375,862,0
334,652,0
6,188,0
594,589,0
276,287,0
132,697,1
347,941,0
310,89,1
777,885,1
89,287,0
211,556,0
562,99,0
806,894,0
721,728,1
310,152,0
737,750,1
121,238,0
168,36,0
693,1122,0
798,63,0
835,95,1
568,145,0
780,445,1
823,460,1
700,563,1
361,573,1
677,470,0
279,360,0
326,1184,1
393,655,0
93,1066,1
418,184,0
735,1136,1
227,652,0
262,906,0
814,301,1
681,1211,0
412,1059,1
810,279,1
158,303,1
435,547,0
763,990,0
693,1133,0
833,332,1
125,590,0
771,351,0
769,653,1
170,813,1
756,50,0
500,49,1
126,445,0
497,880,0
152,414,1
575,1015,0
793,262,0
27,1102,1
773,1178,1
201,615,0
207,239,1
654,747,1
814,817,1
551,555,1
728,690,0
361,508,1
796,69,0
535,798,1
742,190,1
326,693,1
663,8,1
421,1027,0
159,144,0
66,75,0
762,569,1
448,641,0
585,986,1
748,632,0
663,673,0
836,887,1
504,1023,0
151,323,1
543,473,1
323,912,0
575,501,1
512,26,0
478,878,1
435,718,1
322,192,0
808,1128,1
789,771,0
713,125,1
100,993,0
140,987,1
287,21,0
526,941,0
813,202,1
671,1114,1
363,1182,0
377,621,1
90,443,0
256,136,0
63,917,0
618,552,0
90,488,1
534,731,1
207,31,0
379,360,1
518,345,1
490,590,1
176,1142,0
674,202,1
100,409,1
689,31,1
405,979,0
467,398,0
611,704,0
750,892,1
461,208,1
417,737,1
766,417,0
161,103,1
175,95,0
711,584,0
118,1173,0
701,196,0
708,740,0
299,464,0
535,636,1
29,1198,1
654,830,0
288,76,0
392,538,1
302,1154,0
610,840,0
64,23,1
298,73,1
649,578,0
212,128,1
484,754,0
266,584,1
547,587,0
594,1072,1
41,301,1
340,1,1
821,991,0
724,1198,1
239,1110,0
9,432,0
594,610,1
735,629,0
292,1092,0
172,333,0
233,766,1
755,987,0
434,499,0
762,775,0
3,231,1
435,65,0
811,1153,1
298,1090,1
639,818,1
190,1072,1
503,218,0
742,1044,1
397,791,0
770,399,1
202,219,0
63,415,0
320,795,1
17,672,1
638,670,1
449,155,1
195,1122,0
259,584,1
431,239,0
774,1132,1
102,1150,1
761,623,0
16,1074,0
552,594,0
631,1190,0
396,81,1
361,672,1
790,1102,1
725,759,1
424,1164,0
367,648,0
30,949,1
290,556,0
333,780,0
242,239,0
40,435,0
32,4,1
358,1002,1
6,872,0
76,939,0
74,783,0
833,705,1
47,239,1
751,301,1
300,604,0
715,526,0
172,476,0
694,292,1
712,488,0
679,55,0
754,531,1
494,279,1
715,343,1
689,225,0
431,923,1
691,141,1
559,1067,0
117,325,0
281,859,0
671,93,1
205,258,0
317,36,0
585,386,0
834,239,1
425,28,1
809,610,1
416,347,1
770,887,0
171,490,0
149,317,1
53,487,0
334,791,1
779,644,0
769,921,1
744,608,1
436,764,0
154,385,1
257,1151,0
671,1207,1
94,527,1
287,825,0
216,848,0
592,146,1
179,170,1
212,185,1
423,722,0
830,1202,0
510,614,1
6,901,0
516,387,0
221,932,0
293,863,0
575,162,1
535,1055,1
485,527,1
465,425,1
46,305,1
626,536,1
401,122,0
335,1136,0
787,549,1
161,301,1
152,910,1
640,506,1
829,1202,1
23,740,1
753,324,0
21,995,0
522,823,1
392,101,0
784,1211,1
445,351,0
308,697,0
305,180,0
119,972,0
708,946,0
808,286,0
699,28,1
244,653,0
560,142,1
81,829,0
635,698,1
102,910,1
660,844,1
547,1156,0
625,591,0
713,368,1
469,93,1
779,314,0
609,614,0
250,444,0
476,802,0
331,4,1
455,813,1
633,713,0
103,732,0
288,142,1
667,852,0
30,64,1
95,292,1
654,374,1
693,404,0
581,195,1
322,650,0
686,435,1
828,115,0
116,987,1
254,561,0
214,204,0
296,528,0
25,130,1
221,46,1
499,487,0
274,705,0
352,768,1
236,923,1
549,928,1
476,1186,0
264,108,1
776,240,0
216,492,0
142,230,1
266,395,1
405,508,0
773,1057,0
455,1193,0
653,601,0
355,1090,1
807,416,0
722,245,0
243,396,0
26,1021,1
496,1018,0
85,346,1
599,500,1
482,115,0
763,345,1
405,344,0
409,1029,1
553,720,0
54,1068,1
193,465,1
695,17,1
472,103,0
544,1129,0
411,371,0
311,269,1
377,887,1
513,265,1
778,563,0
5,924,0
762,837,1
165,720,1
160,765,0
743,654,0
576,1111,1
171,345,0
79,786,0
414,132,0
752,1196,1
585,1021,1
325,252,1
343,201,0
678,934,1
725,603,1
152,957,1
479,86,0
713,1013,1
412,435,0
574,866,0
276,379,0
833,221,0
141,75,0
150,174,0
3,299,1
87,599,0
358,110,1
90,171,0
673,563,1
318,887,1
441,887,1
571,697,0
488,806,1
77,1147,1
522,964,0
364,376,1
408,373,0
592,960,1
331,898,1
715,496,1
385,108,0
833,421,1
288,1011,1
728,1032,0
629,387,1
255,846,1
251,349,1
582,736,0
577,944,1
105,231,1
31,338,1
169,267,0
829,183,0
696,1070,0
605,980,0
636,606,0
251,81,1
144,792,1
11,984,1
684,564,0
273,582,0
36,395,1
627,713,1
385,1150,1
701,825,0
535,789,1
106,678,0
35,440,0
671,225,1
385,514,0
611,700,0
442,277,1
524,150,0
227,1047,0
213,847,1
39,301,1
457,310,0
618,250,0
257,72,0
517,674,1
5,155,1
172,949,0
71,1176,0
207,278,0
324,1131,0
125,969,0
229,569,1
400,139,0
291,904,0
561,698,0
426,332,1
45,153,0
350,66,1
597,1021,1
98,773,0
669,831,0
358,1153,1
443,1077,0
372,367,1
510,345,1
464,701,0
106,655,1
735,1089,0
143,810,1
443,558,0
189,4,1
475,417,0
651,310,0
455,1190,0
731,301,1
318,462,0
398,690,0
256,839,1
293,823,1
744,892,0
658,497,0
488,103,1
780,921,1
77,544,0
477,569,1
64,821,0
278,944,1
118,527,1
4,848,1
212,1184,1
832,470,1
434,1131,0
399,715,1
42,834,0
291,450,1
26,345,1
638,117,1
589,672,1
597,1150,1
715,549,1
120,937,0
112,429,0
562,543,1
73,584,1
330,381,1
30,46,1
406,465,0
515,162,0
469,715,1
109,896,1
612,261,1
363,1076,1
433,254,0
377,682,1
652,707,0
352,1193,1
275,1183,1
317,949,1
783,559,1
483,737,1
823,715,1
53,42,1
364,467,1
773,478,0
326,1169,1
449,412,0
368,615,1
258,1174,0
540,831,0
652,502,0
813,279,0
488,213,1
328,281,1
300,529,0
462,1060,1
175,1082,1
390,489,0
554,867,0
47,812,1
37,1159,1
98,1176,0
452,419,0
71,527,1
453,677,0
299,68,0
674,705,1
740,728,1
572,19,1
603,650,1
148,492,0
807,317,1
101,810,1
714,339,1
395,562,0
487,510,0
369,531,1
595,913,0
80,773,0
635,953,1
45,975,0
428,700,1
486,572,1
809,980,0
575,273,1
391,584,0
153,223,0
209,199,0
706,345,1
6,360,0
215,916,1
360,350,0
192,256,0
175,143,0
6,1164,1
388,879,0
533,216,0
121,54,0
613,906,0
730,445,0
263,362,0
520,1149,0
557,515,0
241,389,0
525,277,0
94,1175,1
49,810,1
376,139,0
95,316,1
172,460,0
256,552,1
28,384,1
686,45,1
455,227,0
592,476,0
356,1102,1
92,229,1
73,669,0
745,1089,0
698,87,0
599,961,0
184,471,0
37,1025,0
89,1041,1
669,132,1
160,1072,1
387,1177,1
382,1012,1
212,1142,0
70,295,0
288,535,1
136,424,0
546,265,1
227,867,1
249,1172,0
7,1072,1
511,819,0
254,1082,1
669,910,1
203,831,0
194,727,0
381,920,0
542,1069,0
12,815,0
288,536,1
42,285,0
643,979,0
696,197,0
735,147,0
592,1102,1
248,327,1
207,667,0
374,1192,0
488,589,0
137,79,0
658,231,0
46,506,1
739,1189,0
535,207,1
706,149,0
834,698,0
73,714,1
30,1102,1
627,1125,0
645,1153,0
212,483,1
187,750,0
422,73,1
689,229,1
409,218,0
534,265,1
822,875,0
323,1209,1
535,1111,0
821,820,1
144,512,1
572,347,0
528,555,0
506,795,1
482,1186,1
566,1211,0
820,424,1
645,415,0
294,452,0
142,552,1
283,384,1
744,64,1
397,117,0
816,4,1
807,495,1
87,604,0
250,929,0
68,688,0
178,1193,1
426,148,1
234,859,0
829,723,0
504,306,0
744,823,1
687,640,0
105,49,1
272,783,1
236,700,1
601,876,1
716,1134,1
296,634,1
115,367,0
464,200,0
471,495,0
575,27,1
426,131,0
491,475,0
126,686,0
162,1159,1
98,439,0
645,403,0
757,912,1
70,150,0
771,898,1
23,773,0
216,663,0
402,1206,0
823,817,1
687,1205,1
3,123,1
294,716,0
73,638,0
794,302,0
210,1017,1
254,484,0
705,482,0
821,43,1
134,530,0
818,1123,0
767,565,1
806,499,0
577,256,0
72,954,0
450,1074,1
31,340,0
87,896,0
480,312,0
251,892,1
308,1010,0
742,518,1
92,721,1
816,456,0
418,792,1
457,1171,0
640,925,1
827,693,1
593,286,0
624,58,0
49,1196,1
278,820,1
231,26,0
813,470,1
266,621,1
332,448,1
95,649,0
769,571,1
45,4,1
357,6,0
291,1029,1
5,1159,1
511,193,0
598,371,1
50,515,1
314,327,0
654,444,1
669,613,0
388,898,0
181,387,0
644,567,1
270,568,0
366,1192,0
805,925,0
151,1102,1
738,593,0
39,1056,0
363,795,1
105,853,1
34,491,0
527,147,1
531,1126,0
251,41,1
91,863,0
630,445,1
112,834,1
519,266,0
706,864,0
614,4,1
17,1150,1
377,1049,0
823,898,1
18,180,0
127,608,0
403,1082,1
820,77,1
400,1155,0
827,500,1
704,585,0
1,1213,0
95,1211,1
177,1072,1
223,422,1
417,239,1
226,595,0
777,182,0
256,1103,1
337,404,0
142,250,1
226,647,0
113,496,1
113,301,1
668,459,1
664,888,0
332,988,0
74,987,1
142,423,1
262,2,0
753,1034,0
209,569,1
296,773,1
186,1171,1
344,838,1
543,67,0
535,228,1
815,345,1
9,307,0
329,879,0
813,912,0
340,231,1
337,1202,0
535,542,1
30,1180,1
314,867,1
634,890,0
418,1080,1
102,43,1
509,1118,0
162,189,0
659,27,1
356,94,0
580,643,1
341,227,1
233,478,1
263,1169,1
490,984,1
835,256,1
297,509,0
501,526,1
707,230,0
277,54,0
255,395,1
91,843,0
274,313,0
630,901,0
806,712,0
559,674,1
282,37,1
339,8,1
34,931,1
501,327,1
624,506,1
500,561,0
563,5,0
248,360,1
136,674,1
759,16,0
168,1115,0
591,714,0
587,555,1
695,1009,0
221,704,1
153,573,0
224,919,0
408,245,1
675,787,0
554,310,0
831,1088,0
15,411,0
241,1082,1
538,854,0
575,1151,0
44,705,1
315,499,0
573,543,0
95,385,1
438,294,0
806,228,0
487,672,1
740,266,0
10,569,1
329,480,0
135,191,0
114,739,1
1,601,0
142,401,1
162,41,1
577,1114,1
285,1193,1
367,1141,1
480,451,0
673,1056,1
601,714,1
65,560,1
518,241,0
239,1212,1
38,519,1
79,882,1
221,91,1
14,105,1
77,56,0
823,1191,1
297,93,1
828,668,0
449,384,0
513,673,1
214,819,0
327,938,0
205,224,0
30,148,1
227,975,1
50,621,1
395,330,0
823,971,0
736,672,1
597,751,1
266,811,1
757,979,1
274,734,0
74,500,0
687,62,1
560,881,0
674,1086,0
106,711,1
674,1137,1
131,207,0
199,548,0
725,876,0
543,1042,0
375,45,1
390,568,0
712,785,0
441,504,1
289,426,1
194,64,1
320,721,1
284,1011,1
149,334,1
390,487,0
598,1066,0
177,836,1
24,1095,0
277,138,0
579,596,0
819,978,1
106,527,1
6,1181,1
780,591,0
396,228,0
34,1030,0
814,777,1
334,861,0
153,827,0
537,398,0
416,1206,0
782,919,0
644,710,1
36,792,1
346,501,0
115,723,0
769,865,1
123,841,0
456,1073,1
412,1068,1
138,175,1
523,1158,1
632,544,0
407,650,0
551,423,1
469,315,0
26,253,0
428,1114,1
37,674,1
724,1024,0
518,892,1
168,810,0
833,73,1
3,1118,1
231,843,0
191,1013,1
590,343,0
570,438,0
169,45,1
461,248,1
36,1070,0
592,481,1
818,631,0
354,900,0
273,276,0
699,2,1
553,131,0
603,68,0
346,799,0
680,305,1
698,978,1
99,172,1
768,1026,0
254,569,1
162,191,1
671,141,0
697,825,0
206,600,0
444,967,1
134,739,1
787,577,0
673,1095,1
266,76,1
295,273,0
638,543,1
677,837,0
169,495,0
509,1170,0
750,371,1
660,52,0
743,235,1
327,944,1
644,289,1
124,438,0
47,32,0
815,475,0
286,203,1
395,591,0
42,996,0
644,8,1
458,640,1
366,123,0
10,1061,0
105,1177,1
451,551,1
512,931,1
765,4,1
823,233,0
37,1101,1
212,631,0
100,1169,1
794,682,1
793,203,0
531,1019,1
14,285,0
812,269,0
589,737,1
45,959,0
749,108,1
573,933,0
636,430,0
96,741,0
726,168,0
555,4,1
700,307,1
135,765,0
147,950,1
438,830,0
360,209,0
397,19,0
768,136,0
534,760,0
808,32,1
585,338,1
225,810,1
758,1169,0
665,395,0
30,322,0
333,1083,0
291,124,0
742,367,1
412,1163,1
210,1071,0
149,292,1
141,28,1
471,135,1
328,527,1
820,1153,1
244,63,0
768,555,0
534,1058,0
545,348,1
587,998,0
713,503,0
117,803,0
170,365,0
729,764,0
425,456,0
575,31,1
114,925,0
289,91,1
698,235,1
441,1059,1
89,180,0
350,817,1
513,602,1
441,533,0
387,833,0
445,915,1
64,110,1
600,24,1
417,1191,1
10,281,1
747,807,1
394,331,0
774,225,0
144,608,0
330,434,0
175,21,0
227,742,1
614,108,1
661,1085,0
760,22,0
626,85,0
24,242,0
17,937,0
27,120,0
413,173,0
743,452,0
486,376,1
313,380,0
644,754,1
278,765,1
118,166,1
206,991,1
139,944,1
312,1198,1
830,1102,1
655,1198,1
683,999,1
638,112,1
342,1072,1
489,1183,1
552,358,0
448,405,0
560,720,1
813,672,1
361,81,1
761,401,0
386,223,0
566,345,1
677,467,0
835,1116,1
544,380,0
634,420,0
475,1042,0
110,366,0
209,411,0
535,1194,0
692,232,0
292,347,1
310,1167,1
582,520,0
139,324,0
58,889,0
175,785,0
503,770,1
576,1028,0
95,303,1
119,623,0
688,1090,0
549,377,0
546,24,1
368,1184,1
632,1205,0
304,499,0
506,418,1
414,134,1
744,269,1
740,1134,1
742,1198,1
298,478,1
698,785,0
149,265,1
436,1154,0
140,1133,0
118,507,0
516,511,0
826,450,1
739,483,0
16,289,0
445,1088,1
65,1,1
460,1169,1
446,1172,1
389,877,0
106,250,0
820,239,1
522,638,1
452,106,0
339,795,1
154,986,0
671,1150,1
677,1108,0
41,439,0
552,1121,0
497,733,0
519,985,0
204,124,0
313,756,1
519,530,0
141,1021,1
824,239,1
743,896,0
175,898,0
498,982,0
555,1172,0
817,834,1
445,721,1
592,394,0
750,85,0
495,882,0
492,352,0
776,65,0
210,212,1
612,1181,0
422,276,0
411,130,1
76,1055,1
221,478,1
795,1036,0
225,832,1
640,129,0
418,130,1
424,445,1
412,453,1
199,643,1
497,108,1
365,767,1
801,137,0
522,42,1
148,843,0
387,377,0
85,635,0
158,160,0
563,935,1
74,605,0
321,1039,1
287,50,0
308,581,0
17,22,1
381,691,0
653,674,1
459,150,1
700,133,1
832,704,1
646,4,1
753,43,1
138,584,1
401,608,0
428,301,1
34,1185,0
748,442,0
401,1150,1
408,73,1
438,801,0
551,569,1
486,15,0
681,429,0
720,1041,1
134,1068,1
37,28,1
744,846,1
494,263,0
409,939,1
210,1202,0
266,531,1
526,639,1
215,1077,1
529,131,0
658,137,0
759,85,0
641,360,0
243,803,0
361,1188,0
390,482,0
607,985,0
434,558,0
123,409,0
420,630,0
250,1031,0
229,74,0
241,549,1
419,1161,0
279,590,0
225,439,1
224,619,0
220,1059,1
699,737,1
419,632,1
513,994,0
555,1114,1
657,638,1
783,395,1
324,931,1
522,195,0
266,1102,1
713,719,1
652,168,0
769,1032,0
190,979,1
423,78,0
259,486,0
228,886,0
582,1185,0
713,1041,1
536,739,1
699,804,1
452,338,1
478,520,0
404,838,1
621,58,0
255,546,0
739,1181,1
512,1014,1
144,1202,1
576,919,1
528,997,0
536,248,1
801,414,0
97,324,1
236,918,1
611,1192,0
666,9,0
210,61,0
728,27,1
267,983,0
126,600,0
396,597,0
697,62,1
625,122,0
539,827,0
500,643,0
597,108,1
622,1090,1
832,45,1
523,989,1
496,505,0
674,595,0
390,170,0
558,1066,0
403,402,1
558,425,1
806,572,0
762,846,1
130,896,0
356,1140,1
303,1183,1
233,37,1
340,516,0
88,121,1
740,108,1
502,501,0
770,46,1
225,374,0
96,417,0
788,1012,0
325,556,1
783,1044,1
784,719,1
77,1073,0
404,774,0
141,112,1
199,25,0
68,758,0
442,310,0
590,1015,0
385,791,1
175,189,1
567,6,0
682,480,0
95,923,1
823,716,1
466,51,1
216,898,1
502,506,0
413,147,1
414,1172,1
772,271,0
380,305,1
689,200,0
779,693,1
183,29,0
214,569,1
698,194,0
38,254,1
417,323,1
536,932,1
756,389,0
748,423,0
169,750,0
461,564,1
212,395,1
784,1101,0
271,1111,0
620,1026,0
465,4,1
506,307,0
463,441,0
574,28,0
146,871,0
643,812,0
99,1179,1
218,264,0
549,118,1
510,1137,1
697,126,0
694,634,1
823,1080,0
320,4,1
289,317,1
257,1150,1
713,1153,1
95,591,1
250,790,0
252,147,1
677,426,1
56,455,0
240,449,0
598,1099,1
315,692,0
695,191,1
655,536,1
781,191,0
523,613,0
617,1162,0
781,402,0
826,369,0
768,18,0
224,489,0
69,1150,1
279,349,1
359,1150,1
526,41,1
418,571,1
620,1082,1
209,126,0
691,322,0
253,281,1
248,1000,0
598,525,1
396,573,0
179,372,0
513,978,1
666,909,0
418,1028,1
9,218,0
514,1203,0
363,1102,1
64,796,1
826,305,1
565,254,0
201,45,1
609,563,1
759,511,0
442,884,0
328,662,0
470,534,0
787,923,1
448,507,0
576,1031,0
389,685,0
213,863,1
598,239,1
525,835,0
815,1102,1
385,1135,0
619,894,0
324,1053,0
635,69,0
712,864,0
230,551,0
353,171,0
282,343,0
331,648,0
542,956,0
466,817,1
148,1193,1
397,1143,0
166,523,0
244,4,1
605,1046,0
126,874,0
461,199,0
41,93,0
442,62,0
95,276,0
251,1193,1
534,128,0
765,563,1
214,996,0
773,809,0
674,147,1
105,132,1
186,373,1
244,139,0
510,1197,0
378,1176,0
813,536,0
107,283,0
756,397,0
560,470,1
624,165,0
482,179,0
104,301,1
718,824,0
771,316,1
379,12,1
130,890,0
609,923,1
798,657,0
371,732,0
235,645,1
40,710,0
580,711,1
192,414,1
784,441,0
352,305,1
113,665,0
644,992,1
729,927,0
463,452,0
463,1064,0
715,1016,1
342,245,0
571,367,0
185,672,1
171,1102,1
162,532,1
812,417,1
91,920,0
751,1059,0
820,413,1
292,540,0
535,836,0
544,203,1
640,23,0
409,1091,1
486,311,0
651,55,1
16,1060,0
425,787,0
721,66,1
688,959,0
120,27,1
211,530,0
563,902,1
446,504,1
109,638,1
152,1194,1
536,273,1
166,108,1
368,1068,1
31,949,0
119,3,0
231,1048,0
235,305,1
809,750,0
695,501,1
799,1,1
175,19,1
141,173,1
697,231,1
213,1063,0
36,776,1
776,929,0
694,710,0
755,952,0
297,718,1
269,678,0
212,1112,0
604,36,1
43,910,1
295,978,1
42,753,0
396,602,0
17,45,1
644,1095,1
738,1053,0
153,423,0
183,507,0
530,242,0
370,395,1
134,704,1
203,810,0
249,1097,1
524,557,0
178,1212,1
451,563,1
571,579,0
44,1150,1
413,1116,0
270,500,0
293,123,1
485,525,1
233,1080,1
295,341,0
56,1155,0
375,280,0
437,8,1
161,306,0
99,774,0
757,1170,1
320,93,1
148,269,1
725,209,1
541,182,0
110,804,1
476,979,1
635,1041,1
689,1137,1
239,995,0
143,1171,0
108,669,0
805,1150,1
386,1072,1
14,1011,1
821,551,1
568,102,0
520,103,0
762,456,1
560,723,0
607,931,0
311,918,1
580,292,1
676,778,0
693,255,1
506,387,1
374,610,0
765,795,1
23,781,0
191,684,1
185,249,1
762,247,1
173,81,1
129,528,1
210,170,1
783,807,1
294,117,0
189,574,1
221,81,1
836,527,1
686,1162,0
430,263,0
651,428,0
150,285,0
651,548,0
802,977,0
468,1206,0
102,1111,1
41,576,0
396,564,0
76,730,0
720,1207,1
54,230,1
604,141,1
117,674,1
173,308,0
41,888,0
32,629,0
418,748,1
463,772,0
262,680,1
575,8,1
356,1153,0
713,338,1
105,877,1
375,923,1
402,1007,0
481,75,0
464,1064,0
392,363,1
289,839,1
807,1101,1
714,405,1
744,783,0
651,494,1
340,1047,0
714,1102,1
57,1098,1
528,69,0
93,577,0
671,101,0
112,860,1
95,1165,0
14,1151,0
519,400,1
574,973,0
418,1151,0
668,1098,0
671,923,1
364,327,0
48,521,0
140,822,0
425,983,0
60,1127,0
368,1192,1
832,220,1
167,699,0
788,183,0
61,161,0
344,303,0
468,870,0
35,807,1
166,310,0
421,839,0
829,315,0
251,1102,1
603,1068,1
328,203,1
782,576,0
162,1080,0
372,764,0
353,93,0
301,1102,1
44,744,0
532,116,0
625,1107,0
74,918,1
53,1153,1
578,123,1
655,4,1
193,569,1
150,964,0
597,1033,1
322,95,0
366,999,0
421,1169,1
526,216,1
736,1202,0
93,516,0
307,443,0
220,719,1
433,132,0
634,1069,0
682,1161,0
507,753,0
502,7,0
286,731,1
451,42,1
773,19,1
285,471,0
291,1131,1
496,536,1
758,1210,1
487,666,1
725,155,1
417,932,0
212,789,1
560,259,1
363,813,1
224,492,1
377,38,0
432,212,0
68,922,0
483,190,0
75,1032,1
46,1114,1
138,912,1
635,871,1
409,556,0
206,817,1
143,1162,0
92,442,0
556,898,1
742,223,1
404,1082,1
622,676,1
284,415,0
220,130,1
7,923,1
262,1086,0
161,338,1
264,40,1
783,1064,0
821,116,0
387,966,0
1,1117,0
516,1018,0
546,758,0
367,551,1
89,19,1
486,705,1
592,576,0
190,40,1
155,158,0
616,728,0
742,1212,1
142,945,1
714,395,0
557,895,0
560,1116,0
693,807,1
582,1195,0
547,230,0
585,639,1
188,987,1
506,761,1
672,157,0
304,1044,0
182,899,0
607,1168,0
830,804,1
289,1147,1
679,610,0
580,758,0
36,653,1
596,1197,0
482,871,1
833,601,1
441,209,0
190,684,0
805,282,0
558,1007,0
34,1072,1
798,28,1
73,1086,0
392,1,1
669,410,1
736,124,0
71,168,0
113,29,1
630,331,0
225,1205,0
354,286,0
520,244,1
89,513,0
566,687,0
14,149,1
280,1000,0
469,600,0
562,638,1
178,1102,1
439,227,0
694,634,1
149,95,0
403,330,1
768,934,1
512,950,1
32,660,0
306,102,1
495,800,0
132,728,1
291,798,1
255,923,1
589,1161,0
173,239,1
392,1141,1
584,589,0
742,32,1
589,103,1
724,952,0
580,203,1
611,1044,1
787,776,0
178,995,1
16,232,0
442,339,0
40,39,0
435,349,1
808,578,1
474,528,0
794,1041,1
30,625,0
241,1070,0
791,211,0
442,497,0
476,886,1
648,359,0
138,118,1
775,708,1
124,1186,0
186,425,1
229,406,0
496,892,1
342,1114,1
683,681,0
513,478,1
574,1194,0
827,1102,1
363,798,1
571,170,1
638,748,1
555,40,1
273,719,0
207,795,1
323,227,1
461,730,1
732,742,0
651,799,0
669,574,1
179,145,0
128,55,1
671,443,1
149,923,1
57,1166,0
439,645,0
730,1056,0
718,998,0
156,635,0
446,533,1
406,916,0
832,147,1
85,230,0
826,749,0
548,373,1
224,921,0
794,212,0
424,983,0
460,1075,0
834,1125,1
400,592,0
102,674,1
325,13,1
494,1193,1
503,246,0
434,71,0
706,265,1
120,498,0
516,300,0
737,575,0
252,34,0
347,728,0
41,766,0
604,435,0
196,469,0
421,1057,1
789,330,0
430,878,0
191,944,1
256,721,1
402,923,1
192,639,1
441,657,0
161,49,1
624,1162,0
671,1011,1
59,577,1
225,670,1
512,1114,1
11,361,0
291,46,1
600,978,1
375,742,0
55,332,0
142,684,0
83,813,1
151,345,1
528,180,0
568,505,1
475,967,0
127,446,0
127,394,0
563,1123,0
587,783,1
311,391,1
360,109,1
445,524,1
398,1104,1
89,584,1
438,1163,1
813,1183,1
74,846,1
759,1197,0
698,393,0
297,1115,1
370,717,0
428,444,0
173,619,1
124,495,0
117,33,0
716,155,1
118,791,1
63,1177,1
791,251,0
210,231,1
291,939,1
1,1181,1
14,101,1
471,1183,1
501,1095,1
242,694,0
594,181,0
688,336,1
337,1096,0
121,843,0
323,1094,1
806,518,0
367,740,1
332,244,1
757,367,1
548,66,1
66,634,1
677,835,0
239,664,0
601,911,0
5,1150,1
595,278,0
654,609,1
370,890,0
14,944,1
644,747,1
492,764,1
832,91,1
297,204,1
84,1025,0
637,489,0
361,1212,1
317,691,0
94,424,0
486,720,1
108,1102,1
722,1106,0
201,1149,1
624,573,0
195,987,1
301,239,1
64,62,1
282,745,0
64,952,0
22,642,0
575,779,1
490,320,0
186,574,1
98,367,0
363,27,1
63,1043,0
214,1132,1
137,974,0
674,844,1
513,1068,1
303,1020,0
176,372,0
543,49,1
598,1044,1
149,1010,0
306,1176,0
152,426,1
535,235,1
761,1098,0
361,303,1
512,1062,1
323,449,0
124,714,1
688,986,0
575,673,1
635,336,1
669,1102,1
584,375,0
757,421,1
679,936,0
822,643,1
671,832,1
355,949,1
612,987,0
510,1032,0
574,180,0
291,349,1
433,733,0
578,86,0
292,1056,0
622,939,0
669,837,1
754,323,0
688,171,1
210,870,0
673,1021,1
95,1082,1
655,735,0
435,1000,0
324,924,0
42,536,1
544,544,0
673,1169,1
101,1108,0
295,73,0
266,690,1
694,249,1
216,1212,1
706,1102,1
362,898,1
25,244,0
762,758,0
281,1123,0
206,176,0
210,783,1
