drug_index,adr_index,label
66,62,0
11,126,0
30,139,0
145,126,0
57,242,0
7,650,0
43,78,0
163,934,0
39,602,0
72,550,0
61,886,0
18,250,0
69,481,0
46,763,0
77,76,0
22,140,0
115,1122,0
27,484,0
27,255,0
51,841,0
118,373,0
73,1125,0
145,476,0
16,591,0
152,1189,0
100,999,0
145,247,0
136,427,0
98,135,0
81,491,0
134,583,0
94,1184,0
6,317,0
73,78,0
13,707,0
51,962,0
49,660,0
71,419,0
81,841,0
26,905,0
43,320,0
3,1187,0
125,884,0
22,1200,0
106,376,0
61,1128,0
42,886,0
121,1179,0
135,1077,0
88,1002,0
60,674,0
27,497,0
82,1187,0
149,194,0
159,653,0
99,373,0
66,425,0
90,782,0
121,132,0
150,833,0
79,135,0
31,1141,0
98,148,0
26,797,0
37,892,0
135,1198,0
42,1007,0
73,320,0
152,384,0
50,602,0
149,315,0
75,137,0
68,1144,0
123,851,0
90,903,0
21,1069,0
126,102,0
63,19,0
92,720,0
166,669,0
59,543,0
18,505,0
28,964,0
105,430,0
19,1144,0
12,202,0
69,736,0
158,27,0
3,153,0
61,323,0
155,1190,0
57,618,0
2,682,0
34,900,0
32,36,0
162,1085,0
12,94,0
17,438,0
146,1077,0
91,387,0
22,516,0
75,379,0
94,392,0
135,393,0
130,86,0
11,623,0
164,865,0
52,395,0
7,1147,0
136,1032,0
2,803,0
29,677,0
115,451,0
1,578,0
166,911,0
97,1040,0
21,264,0
62,36,0
143,927,0
67,151,0
32,1096,0
71,1024,0
16,1088,0
107,452,0
102,108,0
129,211,0
112,567,0
65,455,0
139,929,0
44,103,0
101,408,0
123,167,0
59,677,0
9,1085,0
152,868,0
157,983,0
41,1037,0
110,642,0
113,1142,0
3,745,0
92,36,0
37,100,0
116,393,0
159,1029,0
88,331,0
162,280,0
112,688,0
24,804,0
160,170,0
5,296,0
10,411,0
68,581,0
147,645,0
97,1053,0
119,812,0
7,342,0
86,635,0
153,167,0
53,229,0
89,640,0
149,691,0
25,1150,0
125,105,0
154,806,0
118,1112,0
94,755,0
157,286,0
90,1050,0
129,224,0
84,976,0
24,696,0
131,822,0
120,1158,0
82,637,0
92,1096,0
159,103,0
37,1160,0
152,1110,0
54,804,0
86,756,0
76,68,0
124,1048,0
119,704,0
55,948,0
20,173,0
111,291,0
25,1042,0
78,114,0
116,406,0
85,1056,0
47,535,0
131,943,0
117,1045,0
41,232,0
101,1000,0
154,109,0
49,581,0
159,224,0
45,876,0
124,1169,0
64,889,0
7,355,0
117,227,0
31,712,0
77,828,0
149,704,0
56,476,0
97,248,0
4,57,0
50,173,0
131,1064,0
74,530,0
14,250,0
22,74,0
10,774,0
127,127,0
27,189,0
154,230,0
137,586,0
154,1,0
73,1059,0
133,1110,0
78,1174,0
90,245,0
38,55,0
81,654,0
122,426,0
17,935,0
48,248,0
15,71,0
149,1054,0
130,812,0
125,468,0
166,240,0
133,63,0
88,815,0
9,522,0
102,713,0
50,294,0
23,191,0
31,15,0
110,79,0
22,195,0
101,1013,0
54,938,0
21,761,0
85,22,0
76,431,0
64,1131,0
67,648,0
103,305,0
134,409,0
37,476,0
78,248,0
152,197,0
14,721,0
0,823,0
79,1116,0
17,238,0
31,136,0
22,87,0
13,533,0
132,484,0
99,536,0
51,788,0
159,587,0
118,549,0
11,423,0
30,436,0
142,1172,0
40,895,0
12,1062,0
134,530,0
120,595,0
149,1067,0
116,890,0
147,203,0
162,1006,0
114,26,0
129,600,0
74,664,0
41,716,0
51,909,0
104,772,0
109,1116,0
136,724,0
81,788,0
62,546,0
84,305,0
34,713,0
103,318,0
120,487,0
20,549,0
109,69,0
106,323,0
121,1126,0
147,95,0
133,197,0
83,834,0
80,1088,0
138,541,0
98,1142,0
96,544,0
108,369,0
51,1030,0
104,893,0
135,206,0
1,1209,0
118,562,0
35,793,0
114,1086,0
162,80,0
7,960,0
24,375,0
136,616,0
141,960,0
29,490,0
120,608,0
89,1029,0
116,903,0
21,77,0
138,662,0
162,1019,0
86,206,0
17,372,0
55,627,0
5,1035,0
77,386,0
151,1089,0
51,922,0
118,683,0
54,1193,0
145,557,0
21,1016,0
126,278,0
76,686,0
53,968,0
63,195,0
139,742,0
39,804,0
166,845,0
37,731,0
152,681,0
97,745,0
157,1025,0
105,606,0
143,861,0
153,88,0
3,329,0
13,1017,0
151,981,0
104,906,0
83,29,0
57,794,0
136,1087,0
81,1151,0
125,1194,0
151,163,0
72,1102,0
4,904,0
97,866,0
157,917,0
119,625,0
19,1212,0
86,219,0
158,324,0
113,1076,0
72,55,0
131,864,0
148,279,0
148,50,0
46,39,0
20,1033,0
18,694,0
155,440,0
21,211,0
55,990,0
153,101,0
55,761,0
113,968,0
125,39,0
75,447,0
154,740,0
42,270,0
123,1161,0
107,628,0
102,55,0
131,756,0
167,450,0
115,748,0
137,507,0
63,329,0
6,990,0
159,37,0
23,1159,0
97,1108,0
78,866,0
23,930,0
76,2,0
143,995,0
134,209,0
34,271,0
153,222,0
3,692,0
27,1049,0
11,1041,0
140,926,0
145,1041,0
97,61,0
38,915,0
129,50,0
134,1148,0
15,931,0
132,284,0
156,641,0
13,104,0
44,171,0
147,821,0
100,746,0
124,1103,0
155,453,0
12,633,0
62,225,0
158,687,0
53,405,0
72,418,0
158,458,0
89,587,0
125,281,0
37,168,0
102,526,0
0,515,0
96,223,0
82,813,0
156,762,0
27,123,0
25,50,0
147,942,0
97,1121,0
81,359,0
29,169,0
158,808,0
86,703,0
3,934,0
120,287,0
15,5,0
117,53,0
75,810,0
149,759,0
92,225,0
42,633,0
94,823,0
59,48,0
102,647,0
85,1003,0
18,10,0
138,112,0
112,1106,0
129,521,0
69,241,0
17,51,0
98,942,0
0,407,0
165,703,0
108,169,0
151,539,0
82,705,0
73,1114,0
30,249,0
18,949,0
38,110,0
114,657,0
112,59,0
39,483,0
135,945,0
111,359,0
121,1047,0
140,1060,0
126,1125,0
30,1188,0
52,947,0
126,896,0
74,706,0
79,1050,0
14,426,0
51,722,0
142,877,0
123,598,0
59,1108,0
16,472,0
62,588,0
17,1111,0
125,644,0
89,950,0
142,59,0
139,313,0
144,657,0
56,544,0
133,239,0
59,61,0
52,1068,0
162,711,0
50,241,0
124,190,0
110,255,0
60,663,0
10,842,0
109,1050,0
44,426,0
140,134,0
147,1076,0
33,8,0
21,708,0
30,262,0
7,773,0
119,1014,0
103,481,0
115,306,0
15,368,0
125,536,0
75,944,0
42,767,0
116,716,0
135,958,0
33,947,0
45,18,0
93,961,0
32,722,0
13,480,0
1,1143,0
33,129,0
112,422,0
66,77,0
100,1122,0
76,499,0
167,129,0
65,81,0
115,198,0
37,544,0
4,367,0
162,953,0
107,1017,0
93,853,0
3,142,0
25,655,0
104,948,0
66,427,0
95,1128,0
66,198,0
107,199,0
114,1141,0
7,1015,0
67,1066,0
34,660,0
63,129,0
142,422,0
142,193,0
128,258,0
78,666,0
61,1022,0
42,1009,0
155,132,0
17,427,0
55,682,0
96,491,0
5,861,0
13,951,0
25,776,0
109,1184,0
103,615,0
134,719,0
139,797,0
142,314,0
6,682,0
123,35,0
73,443,0
97,800,0
47,1208,0
157,851,0
64,623,0
86,153,0
123,974,0
30,746,0
150,1077,0
90,797,0
16,848,0
52,505,0
57,620,0
167,492,0
87,728,0
106,741,0
133,615,0
73,335,0
35,43,0
88,1138,0
129,1139,0
67,261,0
91,618,0
31,338,0
96,733,0
8,620,0
132,915,0
75,381,0
123,1095,0
135,166,0
11,625,0
131,919,0
47,282,0
140,510,0
134,961,0
120,1026,0
15,744,0
111,977,0
59,787,0
152,978,0
78,800,0
150,151,0
138,851,0
81,51,0
158,500,0
160,1098,0
41,918,0
27,983,0
94,744,0
132,1036,0
71,1026,0
35,1103,0
21,1205,0
148,226,0
34,1144,0
20,1209,0
37,1149,0
40,400,0
50,859,0
81,172,0
53,339,0
113,1144,0
94,865,0
88,562,0
164,1109,0
80,472,0
47,295,0
121,510,0
69,54,0
29,921,0
122,1112,0
10,642,0
165,287,0
65,349,0
63,505,0
44,226,0
147,647,0
152,991,0
155,508,0
119,814,0
91,981,0
8,983,0
77,588,0
149,693,0
89,413,0
56,236,0
83,339,0
121,631,0
74,519,0
55,11,0
115,1045,0
65,699,0
120,1160,0
151,473,0
132,231,0
139,1173,0
101,881,0
45,986,0
21,400,0
12,580,0
110,1115,0
17,924,0
153,290,0
58,696,0
163,749,0
125,457,0
70,521,0
130,572,0
25,1044,0
154,929,0
4,167,0
152,65,0
162,524,0
93,653,0
79,755,0
103,1112,0
41,234,0
60,476,0
8,57,0
25,226,0
99,175,0
44,239,0
159,226,0
133,991,0
21,521,0
114,712,0
86,879,0
86,650,0
1,17,0
87,57,0
75,757,0
56,478,0
92,172,0
85,1179,0
28,645,0
112,1053,0
36,240,0
146,637,0
41,355,0
77,12,0
13,522,0
101,1123,0
99,296,0
128,997,0
49,475,0
152,1125,0
119,1177,0
141,707,0
3,1002,0
115,11,0
166,471,0
78,358,0
28,766,0
107,1059,0
138,409,0
124,245,0
36,361,0
129,589,0
60,718,0
65,833,0
68,838,0
109,876,0
99,188,0
107,12,0
167,63,0
57,191,0
98,192,0
12,943,0
115,132,0
20,538,0
87,299,0
75,999,0
97,492,0
47,900,0
19,1067,0
124,366,0
17,11,0
60,610,0
82,894,0
66,361,0
104,653,0
2,376,0
134,761,0
67,771,0
98,84,0
31,1077,0
89,1018,0
59,358,0
23,664,0
73,27,0
152,320,0
148,844,0
22,439,0
41,489,0
127,492,0
163,186,0
13,656,0
150,890,0
33,76,0
81,790,0
87,312,0
59,250,0
64,557,0
47,913,0
105,366,0
14,736,0
110,444,0
8,662,0
13,777,0
61,259,0
66,374,0
164,680,0
167,426,0
103,670,0
120,839,0
65,149,0
10,213,0
77,1206,0
70,1018,0
49,141,0
78,613,0
100,372,0
102,970,0
47,1034,0
74,1137,0
162,1021,0
58,146,0
149,264,0
129,26,0
79,434,0
48,855,0
24,269,0
53,970,0
125,1075,0
47,1155,0
86,329,0
67,87,0
124,621,0
113,957,0
56,157,0
123,1150,0
85,629,0
71,731,0
88,146,0
2,860,0
136,1089,0
117,847,0
7,975,0
74,211,0
34,1078,0
15,799,0
51,227,0
82,331,0
1,635,0
97,1097,0
59,613,0
136,42,0
86,221,0
34,31,0
163,670,0
125,149,0
113,849,0
89,226,0
121,673,0
66,737,0
42,151,0
90,1094,0
66,508,0
35,1158,0
11,801,0
126,522,0
162,216,0
162,445,0
34,1199,0
146,208,0
63,439,0
101,694,0
156,401,0
128,568,0
54,390,0
64,812,0
136,163,0
119,519,0
31,635,0
69,927,0
41,1094,0
70,334,0
25,1086,0
113,970,0
111,106,0
135,463,0
107,630,0
57,809,0
98,810,0
43,874,0
79,568,0
10,697,0
34,1091,0
65,404,0
13,214,0
15,812,0
125,1209,0
51,240,0
54,740,0
118,1,0
138,1148,0
119,869,0
96,1151,0
163,912,0
96,922,0
158,568,0
53,286,0
39,351,0
127,989,0
37,278,0
30,1056,0
140,699,0
52,815,0
126,764,0
0,396,0
148,294,0
60,181,0
82,694,0
63,452,0
13,106,0
1,769,0
151,299,0
104,453,0
147,823,0
90,289,0
90,60,0
155,455,0
8,1159,0
139,181,0
75,691,0
61,756,0
140,1049,0
23,235,0
88,630,0
38,1038,0
69,351,0
148,644,0
60,531,0
161,1108,0
106,1172,0
68,651,0
140,2,0
54,753,0
164,359,0
78,1110,0
138,1161,0
71,168,0
67,463,0
22,949,0
61,877,0
59,50,0
23,356,0
83,407,0
107,764,0
57,1172,0
88,522,0
69,472,0
0,638,0
160,361,0
94,7,0
32,361,0
152,1180,0
52,10,0
136,418,0
91,941,0
34,407,0
120,410,0
58,764,0
144,767,0
108,1110,0
126,898,0
96,467,0
84,1167,0
132,649,0
22,23,0
156,1006,0
49,651,0
44,307,0
112,182,0
2,310,0
17,1113,0
34,528,0
72,783,0
161,303,0
161,74,0
56,546,0
133,241,0
14,778,0
98,1186,0
51,845,0
44,657,0
54,1116,0
35,837,0
147,1078,0
150,824,0
38,354,0
26,1017,0
112,74,0
98,139,0
91,1183,0
84,241,0
115,308,0
120,423,0
87,246,0
42,998,0
111,603,0
59,413,0
23,719,0
73,82,0
78,426,0
74,950,0
129,657,0
79,1065,0
17,187,0
36,200,0
5,850,0
32,953,0
63,1057,0
151,904,0
75,128,0
159,765,0
156,1019,0
88,67,0
98,260,0
82,252,0
68,88,0
47,1197,0
28,955,0
102,904,0
50,714,0
19,1135,0
86,142,0
31,206,0
36,550,0
96,601,0
5,971,0
127,668,0
165,960,0
13,832,0
144,83,0
130,185,0
154,542,0
94,262,0
71,773,0
121,136,0
164,735,0
150,837,0
57,609,0
167,252,0
117,660,0
52,265,0
144,1022,0
39,740,0
139,678,0
92,603,0
78,668,0
157,961,0
162,1076,0
14,912,0
93,1205,0
67,21,0
160,966,0
146,1068,0
60,1028,0
12,314,0
108,547,0
10,1207,0
128,1199,0
164,856,0
38,1041,0
117,781,0
43,566,0
65,325,0
125,1130,0
51,161,0
89,1207,0
37,1017,0
106,622,0
156,214,0
42,1132,0
83,904,0
157,853,0
129,1020,0
19,1148,0
148,1033,0
31,219,0
163,604,0
58,322,0
75,491,0
154,784,0
116,34,0
30,748,0
21,1194,0
40,1207,0
134,1071,0
158,1199,0
1,690,0
125,1022,0
37,909,0
157,974,0
100,440,0
14,1154,0
69,861,0
163,725,0
96,735,0
139,102,0
132,1146,0
39,164,0
158,152,0
13,966,0
111,40,0
121,499,0
90,920,0
28,42,0
76,985,0
0,209,0
117,794,0
98,515,0
48,923,0
146,34,0
13,148,0
82,507,0
63,265,0
104,266,0
51,174,0
111,1208,0
133,738,0
164,51,0
28,1210,0
102,1159,0
26,346,0
141,333,0
17,792,0
143,931,0
48,105,0
81,53,0
31,461,0
149,682,0
70,160,0
104,1205,0
23,48,0
138,35,0
157,277,0
164,990,0
76,1106,0
62,1208,0
131,813,0
43,929,0
148,228,0
60,344,0
137,564,0
44,107,0
49,222,0
147,757,0
78,923,0
133,859,0
122,175,0
8,1093,0
72,354,0
3,749,0
75,625,0
66,805,0
9,271,0
47,526,0
107,577,0
143,5,0
103,1101,0
79,515,0
165,518,0
41,223,0
82,520,0
118,177,0
106,877,0
104,279,0
54,687,0
30,64,0
90,344,0
138,1095,0
95,459,0
64,1109,0
67,626,0
17,1034,0
67,397,0
158,744,0
48,118,0
120,223,0
70,631,0
111,174,0
80,824,0
71,1041,0
14,470,0
126,711,0
88,456,0
143,126,0
124,113,0
46,459,0
82,870,0
137,577,0
44,349,0
85,121,0
71,223,0
103,175,0
110,1117,0
3,991,0
115,0,0
77,711,0
121,983,0
56,359,0
4,169,0
80,716,0
28,526,0
162,755,0
93,655,0
124,5,0
46,580,0
82,991,0
65,593,0
109,636,0
90,357,0
4,1108,0
150,408,0
119,1058,0
34,462,0
127,1178,0
125,580,0
139,249,0
73,124,0
111,416,0
47,660,0
88,698,0
57,1119,0
0,585,0
110,191,0
55,255,0
46,701,0
65,714,0
13,524,0
1,1187,0
44,591,0
68,948,0
90,478,0
126,135,0
114,835,0
131,250,0
7,709,0
141,709,0
70,765,0
106,422,0
1,140,0
6,484,0
42,932,0
54,3,0
133,296,0
73,16,0
23,424,0
4,182,0
45,183,0
157,424,0
112,1176,0
124,476,0
146,760,0
91,70,0
160,429,0
77,135,0
63,991,0
82,1004,0
151,609,0
156,953,0
35,663,0
114,956,0
40,1007,0
112,358,0
52,78,0
158,999,0
144,835,0
135,1015,0
140,1130,0
133,188,0
119,253,0
105,355,0
74,776,0
43,1197,0
110,204,0
163,296,0
8,422,0
132,717,0
60,612,0
13,537,0
46,714,0
104,655,0
16,542,0
26,964,0
161,371,0
111,779,0
149,1071,0
18,322,0
95,17,0
102,959,0
148,1075,0
110,554,0
55,618,0
60,733,0
151,1080,0
132,838,0
90,841,0
164,790,0
126,269,0
81,1021,0
57,435,0
48,844,0
79,194,0
43,271,0
34,717,0
156,148,0
111,900,0
166,607,0
109,73,0
138,774,0
114,151,0
152,443,0
129,954,0
110,675,0
146,1123,0
60,1083,0
110,446,0
25,833,0
94,438,0
44,846,0
63,1125,0
85,618,0
164,911,0
90,733,0
162,84,0
47,97,0
19,264,0
167,199,0
81,913,0
167,428,0
114,1090,0
115,497,0
137,256,0
82,91,0
54,258,0
23,908,0
14,1088,0
0,1190,0
74,1139,0
93,1152,0
58,377,0
46,1077,0
127,736,0
22,683,0
149,495,0
94,559,0
135,331,0
30,803,0
66,497,0
47,218,0
125,1077,0
106,798,0
137,148,0
54,379,0
73,392,0
45,559,0
160,1034,0
60,1096,0
46,1198,0
132,1201,0
125,30,0
49,1203,0
116,210,0
11,682,0
28,97,0
117,849,0
62,913,0
65,393,0
10,457,0
32,216,0
106,919,0
6,752,0
59,844,0
42,1200,0
23,921,0
105,731,0
17,847,0
124,744,0
100,387,0
53,275,0
34,33,0
120,36,0
22,696,0
28,218,0
57,919,0
52,575,0
62,1034,0
55,55,0
24,513,0
13,95,0
51,350,0
104,213,0
78,978,0
147,583,0
114,406,0
62,216,0
86,573,0
67,331,0
34,154,0
53,167,0
144,514,0
130,616,0
77,524,0
149,629,0
99,1037,0
166,44,0
42,503,0
162,568,0
124,47,0
74,455,0
10,699,0
65,406,0
120,1096,0
150,450,0
4,921,0
90,170,0
150,221,0
21,336,0
7,172,0
110,1051,0
3,925,0
12,516,0
55,1115,0
110,822,0
39,353,0
20,111,0
77,645,0
121,917,0
66,981,0
9,447,0
66,752,0
9,218,0
57,1161,0
19,640,0
55,68,0
15,1164,0
160,121,0
113,275,0
63,683,0
165,465,0
82,696,0
154,47,0
106,1053,0
1,771,0
44,175,0
118,124,0
21,686,0
164,240,0
114,648,0
2,178,0
72,651,0
127,1112,0
130,858,0
121,1038,0
166,57,0
157,466,0
126,887,0
28,352,0
167,925,0
93,710,0
43,1118,0
19,761,0
96,227,0
146,573,0
165,586,0
15,1056,0
161,1110,0
142,868,0
145,348,0
95,527,0
119,884,0
136,299,0
48,186,0
125,635,0
70,699,0
149,992,0
92,458,0
161,63,0
61,879,0
23,358,0
9,460,0
102,651,0
33,817,0
160,363,0
165,707,0
22,133,0
151,772,0
32,592,0
156,887,0
101,951,0
54,1105,0
68,774,0
54,876,0
18,1182,0
99,124,0
49,532,0
52,12,0
90,533,0
141,764,0
131,76,0
7,535,0
103,243,0
48,307,0
15,130,0
116,707,0
167,1167,0
28,594,0
50,353,0
143,544,0
93,952,0
148,659,0
91,125,0
96,240,0
137,766,0
159,525,0
49,653,0
128,946,0
11,361,0
150,705,0
90,425,0
2,541,0
114,782,0
76,490,0
7,656,0
86,949,0
67,707,0
29,415,0
12,1000,0
38,235,0
115,189,0
39,608,0
82,12,0
37,535,0
28,715,0
110,259,0
108,415,0
3,133,0
132,772,0
96,361,0
49,1003,0
116,10,0
135,23,0
123,723,0
80,87,0
164,495,0
62,713,0
7,777,0
122,727,0
98,141,0
120,654,0
39,729,0
142,184,0
94,1190,0
166,541,0
73,313,0
88,1116,0
28,836,0
14,901,0
31,316,0
74,952,0
8,598,0
132,893,0
151,906,0
99,716,0
118,729,0
61,195,0
159,767,0
68,908,0
145,603,0
141,1127,0
76,503,0
165,23,0
72,1027,0
53,785,0
125,890,0
63,12,0
101,267,0
1,329,0
49,77,0
116,1070,0
144,903,0
64,614,0
31,208,0
96,603,0
113,772,0
22,388,0
130,187,0
27,732,0
118,850,0
94,264,0
32,1076,0
118,621,0
109,1067,0
66,431,0
76,853,0
38,369,0
136,904,0
12,1134,0
122,740,0
139,909,0
39,971,0
142,426,0
56,1140,0
111,847,0
42,1013,0
105,544,0
41,1017,0
31,329,0
153,26,0
58,203,0
89,270,0
75,372,0
44,793,0
104,844,0
162,260,0
107,324,0
57,732,0
2,796,0
74,147,0
19,211,0
7,1140,0
144,1145,0
139,801,0
18,740,0
4,842,0
73,447,0
68,103,0
9,957,0
47,1212,0
157,855,0
62,29,0
153,147,0
72,222,0
90,1030,0
28,152,0
103,969,0
48,1033,0
74,39,0
98,396,0
15,856,0
13,29,0
109,491,0
51,55,0
116,1204,0
73,568,0
152,861,0
100,442,0
50,850,0
67,265,0
89,512,0
70,270,0
13,968,0
92,29,0
42,437,0
159,1022,0
121,730,0
140,743,0
144,219,0
22,522,0
83,209,0
154,907,0
2,1038,0
167,617,0
24,797,0
19,224,0
46,327,0
120,1030,0
20,1092,0
161,802,0
104,268,0
63,267,0
90,104,0
164,53,0
7,335,0
96,1087,0
41,1151,0
77,808,0
110,756,0
58,566,0
75,735,0
94,748,0
135,520,0
71,1030,0
52,751,0
76,1108,0
14,230,0
93,294,0
46,448,0
142,910,0
106,987,0
87,745,0
30,174,0
97,1167,0
105,1028,0
40,404,0
31,813,0
17,915,0
105,799,0
39,408,0
154,1149,0
149,576,0
99,984,0
135,641,0
116,399,0
121,743,0
11,871,0
47,528,0
84,1090,0
10,875,0
160,176,0
132,343,0
120,1043,0
137,458,0
161,815,0
11,53,0
105,1149,0
67,628,0
91,985,0
31,705,0
108,1154,0
70,633,0
20,58,0
44,1169,0
121,864,0
80,826,0
4,50,0
83,343,0
138,279,0
112,1044,0
52,764,0
84,1211,0
96,282,0
98,880,0
46,690,0
118,300,0
73,1052,0
147,1001,0
54,810,0
123,415,0
38,48,0
164,187,0
29,228,0
103,177,0
122,190,0
22,1006,0
42,692,0
152,298,0
78,120,0
162,757,0
91,59,0
146,749,0
165,762,0
103,1116,0
108,228,0
132,585,0
8,61,0
73,1173,0
85,244,0
76,424,0
2,246,0
108,1167,0
139,480,0
53,477,0
87,61,0
135,1004,0
56,711,0
66,1170,0
133,177,0
9,636,0
64,306,0
50,408,0
126,955,0
41,588,0
165,883,0
110,193,0
159,580,0
156,834,0
11,416,0
44,364,0
123,886,0
161,1178,0
133,1116,0
126,137,0
117,583,0
21,646,0
155,875,0
114,837,0
29,470,0
164,429,0
141,940,0
2,367,0
115,244,0
62,418,0
120,588,0
87,182,0
135,896,0
88,1050,0
112,1178,0
79,1001,0
8,303,0
156,1184,0
130,0,0
156,955,0
16,652,0
167,296,0
31,1189,0
89,1130,0
37,711,0
18,432,0
9,878,0
152,432,0
88,942,0
33,1006,0
105,357,0
74,1007,0
165,1125,0
113,477,0
135,199,0
71,709,0
47,86,0
85,378,0
62,889,0
136,609,0
84,419,0
7,724,0
65,140,0
139,614,0
75,1124,0
142,131,0
18,553,0
54,18,0
124,720,0
100,134,0
19,1192,0
72,35,0
99,663,0
116,78,0
104,778,0
71,601,0
150,894,0
162,194,0
40,1022,0
98,438,0
134,886,0
165,199,0
31,1202,0
93,94,0
130,1181,0
92,889,0
54,368,0
78,725,0
12,142,0
58,258,0
75,198,0
68,1205,0
11,671,0
85,620,0
102,35,0
107,150,0
62,902,0
24,381,0
166,959,0
166,730,0
54,260,0
157,1139,0
124,733,0
105,491,0
158,317,0
70,204,0
99,905,0
89,217,0
116,320,0
11,563,0
162,207,0
14,43,0
19,387,0
129,30,0
10,567,0
43,515,0
132,35,0
87,787,0
156,392,0
59,725,0
147,572,0
81,218,0
58,500,0
46,1200,0
77,513,0
116,212,0
9,86,0
83,35,0
33,443,0
52,456,0
29,967,0
125,1200,0
51,231,0
137,271,0
54,502,0
97,1101,0
83,1203,0
152,808,0
23,923,0
95,274,0
117,33,0
41,1206,0
58,621,0
149,739,0
149,510,0
25,969,0
66,741,0
145,1034,0
135,346,0
88,500,0
140,690,0
102,398,0
0,158,0
65,516,0
103,808,0
32,339,0
49,508,0
44,164,0
87,800,0
104,215,0
114,637,0
100,739,0
152,929,0
124,1096,0
59,738,0
96,1034,0
158,451,0
20,221,0
58,513,0
39,234,0
111,339,0
118,1052,0
66,862,0
152,111,0
85,875,0
93,699,0
96,216,0
41,280,0
29,980,0
24,636,0
15,1045,0
55,178,0
32,460,0
15,816,0
59,1088,0
85,57,0
78,1101,0
133,1037,0
23,1165,0
147,706,0
95,516,0
100,631,0
16,223,0
76,8,0
26,416,0
31,760,0
134,215,0
53,519,0
77,876,0
53,290,0
8,1042,0
163,916,0
120,280,0
106,116,0
149,752,0
158,572,0
118,1173,0
152,232,0
59,41,0
30,1060,0
47,475,0
167,806,0
0,629,0
24,986,0
74,578,0
143,183,0
115,1104,0
10,822,0
132,519,0
27,237,0
15,937,0
15,1166,0
44,406,0
156,647,0
154,49,0
44,177,0
159,164,0
49,521,0
150,573,0
159,393,0
150,344,0
50,1160,0
117,167,0
12,868,0
31,881,0
53,640,0
34,398,0
53,411,0
3,819,0
139,414,0
92,110,0
61,760,0
0,521,0
41,293,0
8,116,0
87,1163,0
63,577,0
101,832,0
104,578,0
66,57,0
147,948,0
98,9,0
115,178,0
72,774,0
15,240,0
59,283,0
147,130,0
157,589,0
107,997,0
47,717,0
162,704,0
74,820,0
79,935,0
60,656,0
10,1064,0
63,927,0
132,532,0
27,250,0
154,291,0
99,355,0
1,1015,0
80,76,0
16,357,0
57,358,0
38,116,0
24,181,0
57,129,0
115,299,0
115,70,0
75,1166,0
92,581,0
75,937,0
18,137,0
167,1169,0
33,940,0
74,712,0
24,1120,0
55,433,0
22,256,0
65,892,0
60,548,0
75,119,0
151,666,0
104,820,0
113,411,0
154,183,0
147,1190,0
30,376,0
95,771,0
167,122,0
81,836,0
81,607,0
53,774,0
115,191,0
142,65,0
80,1136,0
47,959,0
83,653,0
105,412,0
45,132,0
60,898,0
158,9,0
22,377,0
27,492,0
137,889,0
159,648,0
16,828,0
11,255,0
16,599,0
126,205,0
81,728,0
115,312,0
54,302,0
92,594,0
1,210,0
128,22,0
133,366,0
100,189,0
93,967,0
96,484,0
146,830,0
132,895,0
32,957,0
8,371,0
89,30,0
149,81,0
104,833,0
80,210,0
85,554,0
107,313,0
88,71,0
134,941,0
29,659,0
65,87,0
70,1185,0
106,613,0
87,371,0
133,487,0
14,1024,0
60,911,0
22,619,0
126,447,0
136,906,0
76,626,0
29,780,0
126,218,0
72,1150,0
133,608,0
78,672,0
9,838,0
47,1093,0
114,100,0
105,546,0
100,431,0
55,917,0
85,700,0
8,842,0
5,1096,0
70,259,0
41,790,0
35,975,0
167,377,0
76,747,0
74,149,0
15,737,0
139,1032,0
20,852,0
49,321,0
37,1021,0
111,970,0
152,971,0
4,844,0
56,1034,0
28,1201,0
64,858,0
114,450,0
21,30,0
23,857,0
7,95,0
100,323,0
96,847,0
3,619,0
165,1206,0
125,87,0
32,1091,0
99,852,0
83,90,0
167,727,0
71,790,0
126,460,0
103,742,0
51,286,0
142,670,0
156,339,0
37,1142,0
166,1027,0
164,163,0
138,965,0
17,675,0
41,1032,0
8,855,0
89,514,0
77,460,0
130,552,0
11,860,0
16,1204,0
71,911,0
47,288,0
14,111,0
24,799,0
122,1105,0
92,1199,0
161,804,0
106,868,0
92,970,0
128,627,0
73,691,0
152,984,0
35,399,0
159,206,0
12,681,0
48,109,0
53,453,0
58,568,0
125,329,0
130,673,0
13,1091,0
44,1158,0
80,586,0
66,688,0
112,1033,0
50,155,0
145,981,0
117,1148,0
148,461,0
57,1097,0
83,103,0
29,1035,0
107,689,0
46,450,0
10,756,0
63,619,0
166,1040,0
71,214,0
21,622,0
145,163,0
164,176,0
150,278,0
95,342,0
138,1207,0
31,815,0
110,1108,0
15,53,0
13,1212,0
25,1037,0
23,173,0
124,225,0
107,581,0
19,468,0
10,648,0
151,358,0
154,104,0
51,420,0
101,766,0
40,756,0
155,743,0
7,579,0
76,184,0
7,350,0
136,235,0
122,71,0
94,992,0
42,573,0
116,522,0
78,230,0
9,396,0
45,53,0
69,410,0
69,181,0
148,474,0
46,692,0
151,708,0
132,466,0
25,340,0
44,353,0
38,50,0
2,356,0
64,1005,0
48,472,0
53,587,0
39,423,0
87,171,0
37,350,0
52,1116,0
152,71,0
162,759,0
167,1103,0
88,810,0
17,112,0
93,659,0
108,230,0
60,482,0
46,584,0
142,1046,0
