drug_index,adr_index,label
707,888,0
1491,288,1
1410,972,1
305,1242,1
490,335,0
597,570,0
1324,216,1
443,322,0
1568,1495,1
183,1004,0
589,136,1
663,197,0
1104,1224,0
1203,272,0
205,687,1
1355,1496,1
599,771,0
1569,2030,0
1462,1549,0
1228,1804,0
511,1048,0
1491,233,0
980,305,0
263,459,1
1141,857,0
1005,63,1
79,667,0
793,693,0
792,1406,1
1651,252,1
126,466,1
902,565,0
183,718,0
123,955,0
651,201,0
1399,442,0
270,201,0
1695,1002,0
1220,615,1
707,1178,0
937,63,1
978,1134,0
1192,1424,0
1141,2024,0
535,1447,1
694,248,0
134,414,0
1696,894,1
17,1099,1
273,874,1
1696,1546,0
958,810,1
328,1380,0
156,1932,1
1292,1701,0
1104,1192,0
865,668,1
512,1847,0
1753,911,1
1707,551,0
352,1992,1
180,918,1
289,864,0
534,675,0
723,223,0
723,1392,1
1411,1461,0
374,404,0
82,492,1
283,1370,1
1399,1322,0
20,161,1
512,1530,0
588,259,0
608,1883,0
578,934,0
183,607,0
321,1253,1
1411,1446,1
722,1437,1
1695,1669,0
536,521,1
1221,1265,1
1221,1937,0
1138,1562,0
1071,830,0
1614,338,0
442,1119,1
181,1444,0
1267,1017,1
1563,373,1
126,44,1
937,585,1
374,101,0
596,1967,0
1404,1064,1
331,468,1
927,452,1
258,339,1
1324,480,0
202,498,0
1612,936,1
679,655,0
283,651,1
1018,312,0
476,1730,1
258,395,1
305,29,1
1019,1686,1
1520,809,1
157,1892,0
1411,1019,1
862,386,0
79,1983,0
205,7,0
1220,668,1
1568,1266,1
1220,582,1
305,1305,0
999,1223,0
1579,288,0
329,492,0
339,126,0
1752,1286,0
156,1457,0
976,840,0
739,1407,1
1462,981,0
597,1117,0
419,1362,1
596,692,0
187,1068,1
1603,1540,0
417,1531,0
215,637,0
1708,1782,0
957,888,0
283,569,0
83,334,0
1341,2047,0
537,1262,0
468,503,1
475,1158,0
1569,1445,1
868,481,1
405,1030,1
1410,629,1
1612,1277,1
321,49,1
1492,1537,0
535,471,1
256,815,1
169,1983,1
1049,1681,0
126,816,1
722,23,1
124,87,0
1193,663,1
1568,901,1
278,1168,1
937,347,1
1355,577,1
632,831,1
1398,1068,1
1265,1251,0
92,1104,0
975,696,0
957,208,1
124,1200,0
124,298,0
279,1232,0
998,377,1
52,503,0
1267,1172,1
1071,990,0
182,1585,1
416,571,0
933,492,1
1220,591,1
1354,1268,0
1398,1900,0
1519,1675,1
879,1095,0
1460,651,0
826,1258,1
927,428,1
510,1088,0
1091,637,0
199,838,1
134,126,0
539,863,1
169,2059,1
978,128,1
535,40,1
1221,1493,1
1017,526,0
1312,203,0
599,343,1
115,93,0
770,1662,1
1221,661,1
1556,311,0
1395,710,1
651,1698,0
528,1510,0
1466,602,0
116,1544,0
1220,957,1
651,843,0
227,1005,0
321,311,1
258,1463,1
1104,1639,0
263,470,1
1162,777,0
528,1712,0
356,456,0
1324,1846,0
180,47,1
274,1639,0
972,1981,0
902,1338,1
1164,849,0
1139,739,0
289,1273,0
770,810,0
442,1170,0
263,414,1
1058,862,0
694,262,0
181,190,1
865,1814,0
308,1122,1
879,31,1
20,1090,1
1405,965,1
1019,259,0
182,1764,1
169,1580,1
420,1335,0
263,449,1
214,208,1
674,691,0
275,1061,0
1162,1273,0
1019,723,0
188,387,1
679,156,0
1141,1282,0
490,348,1
622,1508,0
1046,673,1
1220,1352,0
405,1712,0
1708,536,0
174,784,1
468,370,1
420,1542,0
999,1496,0
1605,1384,0
275,778,1
898,49,1
1571,1472,1
1411,20,0
1205,1866,0
879,379,1
703,30,0
305,373,1
1724,1992,0
270,696,0
116,2023,0
1410,1682,1
1728,1527,0
632,1578,1
274,953,0
788,784,0
1357,143,1
879,1863,0
1590,573,0
116,273,1
275,1407,0
79,1730,1
51,147,0
1127,587,1
599,1148,0
534,1419,0
175,1620,0
20,1081,1
1141,395,1
786,5,1
299,320,1
956,1593,0
771,118,1
622,1923,0
793,570,0
739,95,0
815,49,1
930,1064,0
578,120,1
815,1890,0
536,663,1
623,1948,0
145,135,0
169,565,1
356,1009,1
299,139,1
1651,1018,1
399,1809,1
1355,1679,0
1579,1882,0
897,2045,0
841,1482,0
632,1414,1
1257,325,0
1001,1349,1
1292,520,1
789,892,0
1395,277,0
1019,822,0
622,1063,1
1398,46,0
1324,412,1
1058,1336,1
278,218,0
649,768,0
61,1663,0
791,1030,1
468,556,1
206,881,0
930,850,0
284,179,0
1696,280,1
352,602,1
1049,651,1
430,1356,0
534,1759,0
256,2043,0
1230,1437,1
215,1444,0
509,1605,0
51,729,1
1138,611,0
1024,307,1
1129,1821,0
61,1323,0
860,650,0
373,2050,0
1590,1392,1
957,1048,1
258,1327,1
258,1189,0
188,280,1
649,1873,0
1221,1225,1
578,262,0
841,395,1
1004,2049,0
868,961,1
1696,1676,1
187,1588,1
1459,443,1
1708,1209,0
1220,787,1
1221,1988,1
442,780,0
1138,53,1
145,1024,0
1466,484,0
975,299,0
1267,1119,1
257,1366,1
868,201,0
841,349,1
173,958,1
1395,1602,0
1333,1386,1
416,1437,1
331,1200,1
786,1508,0
1312,976,0
898,432,1
417,1525,0
1071,500,0
258,608,1
339,283,0
1220,342,1
1000,1449,1
1571,780,0
930,303,0
1764,1741,0
1129,1069,0
1265,789,1
1614,552,0
308,1828,0
1521,1424,1
92,568,1
1298,395,1
169,1128,1
258,1437,1
860,508,0
589,479,0
227,783,0
711,1234,0
1221,925,1
1357,1310,1
1568,1342,1
1141,394,0
1460,646,1
1456,1703,0
864,1299,0
1139,884,0
927,702,1
156,469,0
1627,1318,1
1462,301,0
1267,1422,1
1000,932,0
1017,186,0
157,982,0
1221,1793,1
1398,819,0
1162,1795,0
615,963,0
12,288,1
1571,1148,0
897,1152,0
793,710,1
1019,286,0
1052,161,1
187,2040,0
257,1461,0
187,534,1
187,1787,1
1769,575,0
1396,1415,0
389,1866,0
608,1614,0
722,293,0
181,1734,1
701,1561,0
1519,986,1
321,187,1
956,871,0
1171,314,0
537,1722,0
82,1413,1
12,2058,0
1769,1349,1
1708,1959,0
321,1424,1
474,699,0
1492,639,0
838,1601,0
490,1494,0
397,1673,0
1090,1316,1
1764,1924,0
187,331,1
1351,267,0
511,95,1
173,1586,1
83,719,0
1398,543,1
1000,1151,0
1324,1484,1
83,1949,0
1604,756,0
417,1372,0
1568,582,1
1052,1275,1
12,1521,0
399,627,1
1357,1603,1
1059,1608,0
578,1050,1
352,874,1
1239,467,0
1405,1719,0
512,1606,0
722,1456,1
596,434,0
199,369,1
1019,1226,0
694,395,1
278,995,1
1000,1659,0
528,1447,0
838,295,0
92,943,0
1000,523,1
937,851,1
1239,730,0
1193,1106,0
1707,189,1
274,1262,0
1400,1744,0
17,1354,1
1221,712,1
1058,729,0
92,1369,0
126,940,1
600,1487,0
52,1369,0
770,1752,0
978,292,1
99,1678,0
1138,358,1
539,1480,1
771,328,0
1579,2058,0
169,1796,1
305,1109,1
539,339,1
1612,1574,0
1298,1766,0
817,877,0
862,1516,0
977,1468,1
1460,1113,0
897,109,1
535,1997,0
1220,1362,1
463,440,0
1354,596,0
84,551,0
82,1115,1
1164,1165,0
411,1425,0
1568,830,1
1520,600,0
937,1726,0
739,1995,0
343,1566,1
308,1015,0
707,1564,0
1590,1292,0
1139,1293,0
648,565,1
485,688,0
173,893,0
648,1870,1
704,1277,0
1052,2055,0
771,645,0
701,1844,0
1257,918,1
841,400,1
1563,496,0
879,1249,1
528,1284,1
389,1716,0
944,610,0
1614,751,0
283,1882,0
142,683,0
1091,494,1
1138,1327,0
82,609,1
1221,1944,1
945,230,0
289,909,1
20,2031,1
623,996,0
883,374,0
534,845,1
841,1152,0
1081,1910,0
663,1553,0
468,777,0
156,1341,1
1169,1222,1
776,588,0
1405,1741,1
509,751,0
793,953,0
202,629,0
610,15,1
199,712,0
649,713,1
633,1095,0
417,1695,0
978,444,0
722,745,1
20,1508,0
1552,1703,0
1046,1981,0
1491,434,0
299,539,0
708,132,0
169,1842,0
1483,462,1
704,796,0
694,736,1
539,388,1
1138,545,0
1214,1611,0
739,179,1
632,1130,0
1696,1145,0
1355,381,1
1357,1964,1
1635,783,0
1264,1000,0
115,1277,1
793,1012,0
1002,1332,0
321,1755,1
1410,708,1
156,1349,1
1496,1791,0
476,1810,0
1564,1581,0
270,155,1
258,1134,1
633,492,1
169,120,1
442,1611,1
419,1010,1
976,1589,0
476,1087,0
1590,1152,1
442,1177,1
975,220,1
649,1891,1
596,1242,1
1129,904,1
1462,1457,0
826,1352,1
1651,315,0
176,1499,0
1627,381,1
256,965,1
418,816,1
648,489,0
180,1149,1
342,1729,1
1191,517,0
1568,945,1
704,529,1
1265,340,0
535,1327,1
1605,108,0
123,110,1
770,493,1
1357,1344,1
1614,1607,0
1651,277,1
419,223,0
975,1023,0
674,1761,0
1707,724,0
182,1423,1
1203,822,0
76,1272,0
180,109,0
744,1247,1
474,1784,0
416,1676,0
596,1633,0
1257,369,0
528,345,1
1400,1463,1
1006,1294,0
610,1573,1
1333,828,1
1139,974,1
115,190,1
978,339,1
1139,879,0
1289,523,1
1519,1386,1
702,677,1
1411,252,1
17,32,1
958,938,0
1169,1,0
1019,1446,1
1462,1533,0
1052,523,1
299,918,1
1141,1580,0
649,448,0
169,1492,1
258,928,1
1267,1838,0
674,1319,0
1006,724,0
659,1439,0
299,1366,1
1221,568,1
180,241,0
1324,1296,1
578,1352,1
1292,1902,0
468,406,1
283,759,1
205,1200,1
540,903,0
862,1943,0
599,1562,0
279,1329,0
1395,1663,0
1264,518,0
275,1099,0
704,221,1
100,1317,0
430,853,0
1491,1474,1
1000,1334,1
578,1497,1
739,1370,1
879,1113,1
33,575,0
330,1541,0
539,401,1
411,139,0
1627,1098,1
156,2,1
188,1592,0
539,68,1
1520,307,1
1519,596,0
1193,1509,0
1139,1779,0
397,817,0
1651,1253,0
278,943,0
156,1044,1
1752,1770,0
704,284,1
704,1109,1
879,303,0
1162,20,0
588,1558,1
596,288,1
1059,235,0
898,2056,1
1411,574,1
1483,1420,1
143,1093,0
1556,16,0
539,1991,0
1206,1594,0
1230,102,0
1312,1986,0
83,1338,1
256,1331,0
536,376,0
289,1400,0
1265,920,1
173,318,0
330,457,0
689,404,1
290,920,0
651,190,1
1552,828,0
744,1222,1
770,1055,1
289,306,0
674,2058,0
134,919,0
1355,628,1
1259,87,0
485,1058,0
156,985,0
145,1953,0
512,1261,0
1519,1437,1
419,373,1
1410,1166,1
156,719,1
536,4,0
306,1499,0
263,830,1
450,526,0
1024,653,0
61,1101,0
1635,744,0
181,1063,0
1221,668,1
1341,1124,0
788,1624,0
539,823,1
52,1406,0
51,756,1
722,1247,1
739,891,1
1163,887,0
1357,540,0
485,1579,0
539,894,1
659,754,0
469,358,1
142,1169,0
399,1098,1
789,159,0
421,1672,1
663,1009,1
169,1767,1
43,759,0
976,490,0
1460,1751,0
1005,1603,1
1724,842,0
79,762,1
1627,838,0
786,1806,0
1082,1228,0
420,3,1
704,523,1
173,461,1
1024,1563,0
937,1832,0
258,1136,1
792,529,1
17,1909,1
142,229,0
305,1979,1
1651,1629,1
937,1398,1
258,296,1
701,2035,1
902,1547,0
1399,799,0
373,346,1
1081,639,0
536,517,1
792,1395,1
144,707,0
930,180,0
1091,1430,0
1605,1579,0
1017,1049,0
169,1098,1
420,1443,0
188,707,0
1324,1676,1
1221,897,0
722,828,1
450,47,1
632,1268,0
1292,1456,1
610,415,1
679,367,0
660,1423,0
1017,973,0
1556,1552,1
1753,444,0
176,695,0
144,1604,0
674,218,0
182,1000,1
898,614,1
1292,1584,1
199,1810,1
1496,2013,0
1590,221,1
123,877,1
263,1391,1
1127,1723,0
1259,1091,0
462,639,0
373,1572,0
485,1534,0
578,408,1
1505,813,0
1569,1149,1
1612,586,0
389,593,1
356,305,0
1257,1400,0
883,560,1
1505,1705,0
1000,887,1
1459,1265,0
974,1993,1
1460,546,0
1171,2055,0
1230,1584,0
589,184,1
972,412,1
1203,1987,0
21,121,1
52,1724,0
283,1608,0
1612,364,1
399,1888,1
977,517,1
865,2015,0
115,1251,1
1405,578,0
419,1148,1
536,44,1
1334,1955,0
1141,1436,0
1764,1963,0
1289,1560,0
150,154,0
174,690,1
1397,214,1
410,627,0
306,1098,0
975,1735,1
649,711,1
1571,356,0
1466,150,0
1708,253,1
978,1616,1
1405,500,0
771,409,1
331,1437,1
1024,888,1
419,1482,1
273,1314,0
663,637,1
1395,442,0
694,555,0
1404,562,1
1519,1293,1
623,252,0
596,1751,0
578,978,1
123,1619,0
83,209,1
651,1222,1
183,339,1
442,687,1
443,865,0
1206,1808,0
862,1625,0
1411,1082,1
1265,534,0
469,987,0
306,1780,0
142,549,1
1678,1142,0
274,1753,0
173,2049,1
536,639,0
1091,1241,0
352,615,1
399,708,1
143,896,0
1773,1600,0
1519,1564,0
182,2009,1
1090,593,1
373,945,1
356,108,0
722,118,1
1139,1390,0
169,1515,0
1138,1626,0
689,114,1
1456,1269,0
264,920,0
694,1678,0
883,1059,1
534,358,1
257,553,0
289,2053,0
815,1568,1
956,1850,1
1410,290,1
352,1018,1
12,478,1
1462,1307,0
329,684,0
51,1710,0
1696,353,1
205,663,0
770,1133,0
651,773,1
1708,404,1
405,1827,0
1164,241,1
169,555,0
1090,141,0
588,673,1
511,87,1
956,772,0
648,1603,1
978,251,1
256,1748,1
1024,1173,0
1400,1468,1
711,1509,0
1521,845,1
1563,40,1
1521,350,0
490,1829,0
1221,585,1
17,1842,0
1651,499,1
227,466,1
1357,246,1
977,1777,1
321,1382,1
1163,1334,0
352,1854,0
420,679,0
1221,1320,1
1162,187,0
1165,1008,0
1458,1300,0
563,432,0
325,1414,0
1492,290,1
1708,530,1
974,871,1
356,329,1
898,1551,0
485,1980,0
1334,1740,0
187,2039,0
1019,88,0
263,1177,0
1462,589,0
879,932,1
863,1310,0
789,1672,0
826,348,1
1267,1917,0
937,1135,0
123,1519,0
956,288,1
1579,1995,0
17,1200,1
927,851,1
1228,74,0
615,1956,0
1410,929,1
321,630,1
1520,314,1
649,1478,0
659,270,0
1090,941,0
1324,866,1
1708,1778,0
1405,466,1
214,1893,0
418,883,1
879,829,1
1220,529,1
116,1341,0
1357,1081,1
722,1173,1
397,1603,0
1410,480,1
826,380,1
181,19,0
610,615,1
826,394,1
1312,27,1
632,665,1
1556,175,1
864,1414,0
12,1179,0
256,816,1
1353,1155,0
417,1587,0
1221,1302,1
352,215,1
509,1657,0
1214,1105,0
632,1540,0
1266,789,1
1404,318,1
588,1586,1
1220,798,1
1267,1719,0
1396,1583,0
134,1166,0
927,310,1
739,1437,1
534,1023,1
1491,194,0
1396,196,0
82,1,1
1003,1513,0
263,500,1
82,849,0
1324,873,1
704,385,1
1351,884,0
176,157,0
183,818,0
1521,545,1
339,1401,0
1521,626,1
263,121,1
588,343,1
704,1256,1
1773,76,1
442,1787,1
944,993,0
1289,163,0
663,910,1
927,70,1
267,1138,0
770,1000,0
256,1612,1
256,149,0
1006,143,0
1355,1384,1
352,1583,1
79,1030,0
115,810,1
1221,1456,1
1268,1343,0
278,1233,1
20,478,1
608,953,0
1258,429,0
116,290,1
470,646,0
786,320,0
490,1821,0
1289,1181,1
578,1551,1
175,834,0
17,1937,0
512,1075,0
1221,1848,1
1325,1911,0
1289,1871,0
884,273,0
957,2013,0
1325,962,1
933,654,1
215,986,0
1003,1151,0
374,1672,1
176,1433,0
1724,1395,1
879,358,1
1556,1000,1
600,1307,0
79,814,1
879,1996,1
1483,377,0
299,34,0
305,1552,1
1520,348,1
632,63,1
1228,1786,0
1410,1015,1
1462,35,0
1220,359,1
1568,1686,1
956,660,0
975,75,0
632,517,1
588,395,1
21,375,0
115,54,0
1484,1735,0
176,743,0
956,944,1
704,465,1
308,1136,1
1400,1938,0
1164,651,1
157,1704,0
597,1293,0
1104,138,0
707,1494,1
978,1768,1
792,483,0
1070,301,0
663,215,1
1333,1446,0
1752,76,0
1333,1746,0
1221,1066,1
258,1383,1
306,1068,1
274,708,0
1568,925,1
1001,1840,0
978,524,1
342,1518,0
490,1846,0
651,347,1
1568,1335,1
51,820,0
33,462,0
1410,23,1
169,1800,1
267,1407,0
1141,1267,1
1267,139,1
1267,1185,1
1355,187,1
1264,569,1
328,1923,0
723,687,1
1333,1317,1
1773,1573,1
770,2057,1
511,1801,0
897,610,0
270,1820,0
563,1730,1
418,575,1
275,1313,1
175,1189,0
1519,876,1
771,428,0
299,581,1
937,1664,1
264,1985,0
789,1599,0
258,715,1
173,1177,1
1004,932,0
1614,1789,0
1292,1148,0
357,445,0
79,196,0
1024,294,1
632,190,1
789,147,0
1627,1691,1
1058,1453,0
826,1322,1
1382,1422,1
202,184,0
187,630,1
1400,1745,0
977,466,1
134,480,0
933,28,0
1752,1081,0
188,715,0
1491,1422,1
328,288,0
1018,1274,0
352,1258,1
374,651,1
739,1005,0
17,1508,1
1397,400,0
321,1451,0
199,1683,1
1752,1424,0
1520,1239,1
270,445,0
1708,1222,1
1264,1232,1
1312,1082,1
270,1472,0
722,1886,0
860,1117,0
100,1179,0
679,922,0
944,1293,1
879,1157,1
815,307,0
352,790,1
729,214,1
356,736,1
1569,450,1
1341,960,0
1341,1987,0
1292,1807,0
1266,454,0
722,948,0
1221,1693,1
1456,1446,0
471,1317,1
187,246,1
1405,507,1
263,1936,0
674,2010,0
51,568,0
442,1492,1
937,1897,0
1018,1674,0
933,710,0
1545,1994,0
1571,1662,1
1764,914,0
689,47,0
791,1302,0
927,729,1
597,787,1
978,336,0
902,847,0
51,321,0
1627,1446,1
578,198,1
1651,1429,0
933,1805,0
169,244,1
329,61,0
84,286,0
1257,1065,0
183,1395,1
20,1762,0
1520,1581,0
1400,1123,1
937,1698,1
933,956,0
169,1603,1
632,451,1
663,2054,0
325,918,1
1708,119,0
596,380,1
1603,2031,0
1556,1885,0
187,451,1
278,118,1
173,523,1
1239,700,0
33,513,0
1728,458,0
1165,1583,0
1220,538,1
937,1439,1
536,1168,0
1491,1794,1
1357,883,1
405,398,0
600,1220,0
258,481,1
1333,77,1
1483,1104,1
258,532,1
1612,490,1
305,290,1
1411,1911,0
883,556,1
1266,945,0
651,1334,1
1612,1316,1
1492,183,0
1141,675,0
1521,1550,1
1411,1066,1
279,808,0
331,187,1
1410,804,1
792,1065,0
690,651,1
1400,875,1
708,447,0
356,1463,0
629,1606,0
1764,1392,0
1456,1870,0
84,937,0
977,1576,0
462,235,0
1324,1154,1
143,1900,0
176,1398,0
1164,404,1
1483,1709,1
21,894,1
1220,70,1
157,782,0
182,433,1
116,896,1
305,534,1
468,919,1
1138,1850,0
309,301,0
596,558,0
1678,1949,0
722,888,1
1357,228,1
330,1386,0
419,549,1
1221,14,1
1005,849,1
912,593,0
578,1646,1
1138,563,1
1192,472,0
267,1248,0
792,204,0
1460,1125,0
1529,43,0
578,1109,1
1052,404,1
862,112,0
703,1175,0
1399,776,0
536,493,0
169,1868,0
1521,1643,1
770,911,1
608,318,1
841,226,1
1459,1716,0
927,302,0
279,759,1
1462,467,1
175,812,0
1495,400,0
1635,183,0
1265,1119,1
1071,1169,0
534,1352,1
1024,361,0
305,1340,1
305,1400,1
1404,267,1
1769,1683,0
21,1618,0
475,208,1
126,587,1
442,1622,1
180,188,0
299,1651,0
1191,407,0
258,118,1
1203,675,0
958,705,0
958,756,1
352,661,1
419,58,1
214,1708,0
1163,904,0
20,932,1
1024,1612,0
420,1612,1
263,1296,1
1220,1263,1
528,1149,1
329,742,0
770,1428,1
468,51,0
399,1827,1
596,403,0
1324,1343,1
1466,605,0
442,1273,1
1193,105,0
608,1366,1
20,677,1
1571,190,0
623,458,0
328,587,1
116,731,1
1398,453,0
490,1806,0
1382,1296,0
1491,1567,1
410,526,1
470,1322,0
329,689,0
861,1,0
175,1693,0
84,408,0
1205,379,0
468,1654,0
539,970,1
539,1008,1
169,1741,1
329,639,0
978,1905,1
1519,1908,0
308,2025,1
1355,786,1
202,638,1
180,80,1
205,586,0
1052,1325,1
1139,1523,0
815,2039,0
306,1277,1
1458,122,0
227,1066,1
1460,499,0
258,1167,1
1552,1252,0
257,1395,1
771,930,1
442,14,0
331,92,1
1129,348,1
883,728,1
267,709,0
547,847,1
817,1994,0
879,720,1
1753,1958,0
975,254,1
199,80,1
739,189,1
1333,1249,1
256,1444,0
1458,72,0
1612,1706,0
352,1051,1
263,1522,0
374,704,0
82,165,0
257,1581,0
974,233,1
512,1702,0
1239,187,0
1627,1395,1
418,376,0
1024,1743,0
1764,70,0
578,933,1
1205,875,0
267,530,0
352,277,1
826,472,0
608,1669,1
1017,30,0
659,651,1
187,1174,1
841,247,1
1399,197,0
633,1022,1
632,1977,0
142,1751,1
679,358,1
826,64,1
608,380,0
1612,1571,1
43,2010,0
82,1293,1
539,1427,1
1399,369,0
21,592,0
1206,147,0
469,1780,0
33,1585,0
206,1625,0
1357,1740,1
868,1614,0
1411,943,1
475,349,1
879,1403,1
357,1395,1
863,1341,0
1259,1718,0
1264,379,1
374,353,1
1458,157,1
623,1667,1
1651,288,1
308,1156,1
79,1971,1
977,1104,1
352,146,1
442,1042,0
1192,1277,1
1568,447,1
21,990,0
183,386,1
1289,118,1
17,708,0
325,657,0
1221,862,1
43,509,0
156,638,1
416,74,0
1455,1117,0
1605,1838,0
419,466,1
169,1180,1
1000,602,0
1171,1340,1
1193,1894,0
182,1637,0
463,218,1
884,1754,0
1220,448,0
1019,358,1
528,1345,0
1333,252,0
937,1152,1
442,1449,1
275,1808,0
1769,465,0
1521,619,1
263,1552,1
306,638,1
1193,403,0
861,1501,0
1614,1288,0
352,462,1
793,315,0
52,1972,0
1267,875,0
1325,358,1
256,804,1
898,264,1
744,552,0
169,115,1
17,1704,1
124,824,0
1748,702,0
1081,931,0
770,1629,1
1071,827,0
1556,1136,1
328,492,1
1396,1627,0
1460,1727,0
974,473,0
1334,1758,0
632,544,0
1203,707,1
206,251,0
860,1008,1
1230,1296,0
419,1045,1
12,523,1
21,847,0
1355,673,1
339,428,1
12,1240,0
1460,1316,1
861,1740,0
911,481,1
20,114,1
744,1036,1
1696,2026,0
792,1427,1
663,1198,1
1220,1788,1
79,640,0
1005,888,1
1455,519,0
539,630,1
1568,1390,1
815,750,0
468,1035,1
283,981,0
331,1974,0
861,450,1
1398,1327,1
1492,166,1
1127,1225,0
679,369,0
308,806,1
126,1988,0
290,1916,0
1017,257,0
1579,1633,0
420,1708,0
563,1022,0
405,738,0
182,1775,0
1017,1055,0
410,568,0
788,2017,0
1292,1843,0
100,1806,0
17,1335,1
788,1638,0
309,290,0
528,1272,0
187,1036,1
770,1783,0
1258,670,0
352,587,1
937,625,1
651,1459,0
405,1970,0
1521,773,1
974,336,1
534,269,1
342,652,0
325,1628,0
722,159,0
608,1805,1
173,1801,0
1221,700,1
1164,934,0
998,867,0
1651,1916,1
981,1190,0
331,296,1
397,965,1
52,73,0
649,54,0
299,1090,1
1052,312,0
51,692,0
1397,1353,0
1459,1350,0
215,1088,0
563,80,1
206,949,0
1220,1137,1
1496,1022,1
258,213,1
649,386,1
82,874,1
1410,1782,1
744,906,0
410,790,0
793,1614,0
1455,842,0
1521,643,1
1011,1986,0
1568,1538,1
1400,962,1
410,1207,0
1410,1888,1
537,46,0
1563,64,1
276,1281,0
92,690,1
999,543,0
1221,1761,1
330,1824,1
703,639,0
276,610,0
183,117,1
419,1946,0
862,730,0
1090,98,0
187,127,1
815,1198,1
1163,5,1
704,1210,1
930,1424,1
181,1349,1
173,1949,0
187,838,1
419,431,1
1171,749,0
1351,1713,0
1257,1408,0
290,221,0
1139,664,0
1127,85,0
1239,458,1
321,918,1
1590,139,1
610,118,1
927,830,1
622,1149,1
1052,385,1
534,1458,1
1764,1692,0
702,523,1
258,624,0
1569,21,0
1678,1170,0
578,755,1
1773,2040,0
701,1655,1
175,555,0
1221,954,1
817,643,0
1312,288,1
485,893,0
679,343,1
1220,732,0
770,597,0
1410,1001,1
123,356,0
1230,213,0
1230,1400,0
933,1506,0
588,446,1
410,1494,0
420,1597,0
173,2023,0
958,1210,0
912,1090,0
1400,798,1
442,1321,0
944,1868,1
1355,373,1
264,1748,0
1614,1061,0
33,1473,0
927,954,1
791,81,0
977,1786,1
1696,581,1
945,1275,0
1651,678,1
1399,307,0
214,1117,0
1266,13,0
411,5,0
1395,121,0
442,2034,1
399,688,1
1266,366,1
1563,1336,1
1678,1471,0
879,610,1
1220,1683,1
674,561,0
1764,1537,0
534,1379,1
187,651,1
608,1476,1
632,1490,1
1171,1407,0
410,1277,1
610,805,0
977,1885,0
1005,201,1
540,899,0
770,954,0
1462,1273,1
373,689,1
470,1740,1
911,75,0
1355,819,1
352,1226,1
615,688,0
1462,1611,0
1612,1325,0
1456,258,0
181,279,0
1456,718,0
342,467,1
356,1734,1
275,809,1
331,1,1
1104,1171,0
1399,1030,0
539,1484,1
739,1327,1
972,1859,0
405,646,0
1334,450,1
442,432,1
1569,1125,1
1058,1913,1
305,1350,1
82,307,1
1505,1659,0
1724,486,0
352,501,1
256,817,0
1292,1168,1
792,455,1
589,1316,0
470,378,0
1005,1173,1
1046,1380,0
1005,1530,1
596,1586,1
305,1499,0
17,400,1
1104,2033,0
512,291,0
679,385,0
182,1297,1
534,1845,1
1004,648,0
1214,1024,0
399,1420,1
416,1730,1
1000,574,0
1221,1199,1
648,783,0
817,488,0
411,1764,0
702,1358,0
898,1168,1
1257,1337,0
1492,256,0
977,494,1
51,838,1
539,902,1
1257,264,0
722,1154,1
1267,666,1
1325,155,0
205,1533,1
1764,336,0
1020,819,0
418,1424,1
342,1433,0
143,927,0
651,524,1
1002,1584,0
976,1763,0
278,1018,1
1568,1276,1
79,1320,1
79,962,1
1612,109,1
187,420,0
701,330,1
1410,1307,1
416,373,1
1458,1437,1
143,1102,0
708,927,0
563,587,1
722,110,1
1082,37,0
188,1803,0
176,1390,0
1164,1517,0
864,911,0
956,1524,1
52,315,0
51,448,1
1220,271,1
342,97,0
79,692,0
1257,1695,0
1354,1670,0
1651,1792,1
588,778,1
690,776,0
267,585,0
1220,1515,0
547,1785,0
1220,954,1
771,1055,1
399,294,1
1267,1061,0
1571,343,1
284,1195,0
84,40,1
51,267,0
1091,875,0
417,2034,0
420,373,1
1103,611,0
305,482,1
815,11,0
1696,290,1
43,395,0
416,3,1
1138,860,1
1483,8,1
1052,1344,1
770,1197,1
352,999,1
1410,743,1
278,1659,0
703,27,0
1398,857,1
578,1063,1
1395,1344,0
879,626,1
1603,1055,0
512,1951,0
263,1393,1
1171,1285,1
1395,275,0
1221,494,1
912,1345,0
183,694,1
1651,892,1
972,1679,1
1769,1896,0
649,634,0
1165,1749,0
1230,64,0
123,58,0
1571,1507,0
535,165,1
1405,923,0
1003,1735,0
1405,224,0
1612,953,1
1459,1865,0
124,1454,0
156,1494,1
1400,746,1
17,1433,0
214,809,0
20,1876,1
116,651,1
841,1180,0
1404,265,0
648,1554,1
649,659,0
1257,371,0
79,40,1
1773,1275,0
739,1416,1
1220,518,1
1287,651,1
978,1068,1
328,956,0
1483,702,1
1612,451,1
142,814,0
974,523,1
957,1836,0
537,63,1
258,1747,1
150,1669,0
1678,1697,0
169,704,1
1018,1792,0
861,1271,0
898,759,1
1163,1288,0
357,818,0
199,754,1
1268,542,0
176,214,1
1563,343,1
862,448,0
156,1272,1
1264,1857,0
1724,2045,0
1002,1859,0
182,1020,0
116,1562,1
1519,1693,1
534,559,1
279,2047,0
305,471,1
1695,223,0
1455,1829,0
974,230,1
328,2046,0
1312,1327,1
937,1277,1
976,713,0
1046,996,1
596,505,0
534,153,1
352,1630,1
463,573,0
1221,1662,1
61,1651,0
1456,1018,0
511,1309,0
1058,1739,0
1399,319,0
826,50,1
463,1311,0
468,1030,1
1005,1749,0
