drug_index,adr_index,label
145,36,0
1354,1124,0
1325,82,0
1552,1413,0
1228,1071,0
321,604,1
578,1020,1
1005,1155,1
374,1858,0
975,279,1
771,2055,0
1266,604,1
468,1689,0
902,468,0
596,2013,0
578,866,1
701,30,1
1627,518,0
150,536,0
325,846,0
416,1438,0
1571,1934,0
902,1641,0
450,891,0
1193,356,0
937,1910,1
927,1289,1
276,194,0
1458,402,1
690,1259,1
1614,390,0
1753,216,0
956,1463,0
1382,785,0
1491,385,1
143,1768,0
399,2002,1
511,1317,1
1002,912,0
977,297,0
1410,788,1
1103,1541,0
1141,1725,0
883,1853,0
1005,220,1
956,1311,1
1568,1691,0
528,1465,0
1612,18,1
1298,587,1
1058,626,0
711,10,0
331,728,1
1460,841,0
373,805,1
373,851,1
956,1683,0
388,1992,0
659,1283,1
509,425,0
187,780,1
20,1298,1
972,471,1
1258,830,0
944,1813,0
883,745,1
356,776,0
648,1196,1
419,273,1
1228,694,0
199,1420,1
883,1123,1
388,189,0
1024,1594,0
879,930,1
12,596,0
470,1083,1
1696,958,1
897,1892,1
1612,1198,1
539,565,1
1268,297,0
977,1457,0
1696,1116,0
276,481,0
1220,997,0
100,254,0
1005,1247,1
1590,1669,1
623,1042,0
339,613,0
729,1341,0
588,393,1
744,229,1
1324,168,1
1400,222,0
187,301,0
305,484,1
199,599,1
589,415,0
663,845,1
20,1980,1
405,1892,0
1298,642,0
199,1879,1
273,791,0
188,1671,0
974,1467,1
1046,381,0
1604,1357,0
357,1608,0
1764,90,0
610,177,0
1267,318,1
1556,1368,0
1287,560,0
1563,58,1
273,376,0
284,616,0
82,994,0
596,416,0
17,1049,1
1264,1527,0
701,161,1
723,1763,0
596,673,1
419,1611,0
330,990,0
321,1422,0
264,1015,1
1005,2060,1
651,1881,0
1287,2005,0
1228,481,0
1395,1074,0
181,2041,0
1398,749,0
1169,442,0
632,1545,0
536,529,1
182,1166,0
744,1641,0
927,1528,0
418,1401,0
539,466,1
1651,401,1
1399,1586,0
1552,1257,1
1221,908,1
1491,1435,1
421,638,1
187,981,0
79,1389,1
1266,1559,0
659,1149,1
578,1850,0
770,1316,0
173,760,0
770,1630,1
1193,1993,0
227,1015,1
1000,1134,0
981,130,0
1239,1561,0
258,537,1
937,1755,1
419,1393,0
418,1008,1
1267,611,0
17,1605,1
123,965,0
1764,24,0
352,1124,1
690,1702,0
838,250,0
1230,1607,0
1268,918,1
17,1420,1
182,1903,1
205,925,1
976,1958,0
443,1657,0
156,603,1
442,699,1
20,1613,0
898,1633,0
1333,1660,0
388,1007,0
884,1849,0
1410,906,1
475,1360,1
599,1163,0
1519,936,1
651,1574,0
1221,37,1
596,1088,0
471,79,0
1520,1366,0
199,788,0
1221,1314,1
182,1009,0
1627,632,0
330,1633,0
1264,1589,0
1556,1124,0
1192,915,0
1020,1490,0
883,747,1
1556,666,1
937,559,1
1568,1174,1
115,1066,1
978,1340,1
729,1732,1
1003,1379,0
589,1841,1
1292,651,1
770,311,1
1410,524,1
1410,1590,1
342,705,0
258,1382,0
270,437,1
76,1335,0
977,1363,1
1002,304,0
1529,1698,0
1169,657,0
1355,742,1
329,120,1
930,688,0
841,1327,1
416,520,0
1024,45,1
17,911,1
977,1080,0
1139,402,0
1162,1732,0
416,1651,1
100,735,0
536,492,1
826,1543,0
723,172,1
173,1835,0
863,1149,1
1081,428,0
589,1510,0
786,766,1
1259,924,0
17,303,1
21,290,1
860,182,0
999,220,1
290,161,0
1519,526,1
998,1646,0
1103,2015,0
356,1843,0
791,1480,1
817,725,0
202,906,0
1400,417,1
270,1626,0
1228,1252,0
578,1739,0
126,1140,1
539,912,0
99,760,0
1614,345,0
175,107,0
430,449,0
815,500,0
1627,1257,1
974,1495,1
578,91,1
1298,1063,1
1257,1374,0
258,592,1
325,820,0
1519,340,0
1104,1875,0
290,752,0
1695,561,0
1004,931,1
1266,256,0
388,139,0
283,1238,1
1458,1405,0
1552,1415,0
1220,657,1
945,1862,0
1287,696,0
632,1587,0
976,1267,0
972,254,1
1410,1181,1
188,830,1
1081,335,0
1590,187,1
321,1657,1
930,470,0
1404,1408,0
1604,74,0
865,19,0
1404,429,1
1324,814,1
79,1334,1
490,1380,0
1355,580,1
596,387,1
897,223,0
1214,1647,0
864,1487,0
1696,404,1
1495,742,0
1411,159,1
1162,366,0
1484,142,0
701,232,0
258,358,1
615,578,0
879,1140,1
977,2058,0
1220,32,1
485,1781,0
632,1354,1
182,748,0
299,630,1
632,1730,1
1289,2017,0
1590,1155,0
1571,63,1
1289,253,1
863,1009,1
608,417,1
651,1068,1
862,1178,1
82,1283,1
770,1698,1
1091,631,0
792,1586,1
462,453,0
1005,704,1
1220,1088,1
1005,92,1
509,1456,0
1325,593,0
169,283,1
722,1156,1
442,643,0
1104,1162,0
1221,1360,1
911,52,0
663,65,0
1357,78,0
868,1384,1
1708,784,1
411,1579,0
82,407,1
536,1644,1
321,879,0
1520,1535,0
826,1407,0
578,1544,1
1052,394,1
1264,1931,0
1017,511,0
134,1715,0
470,809,1
1410,20,1
399,894,1
739,492,1
1221,22,1
535,142,1
1568,912,1
898,1907,0
707,1372,0
1484,1206,1
1192,1030,1
1239,70,1
283,1730,1
468,1382,0
1590,747,1
92,1370,1
181,1652,0
897,816,1
786,404,1
1410,187,1
689,1901,0
1006,1499,0
707,1000,1
933,808,0
578,1395,1
1266,1313,1
1020,63,1
1265,1227,0
1773,1876,0
1355,689,1
978,1018,1
651,173,0
343,910,0
770,526,1
860,255,0
648,668,1
1400,1140,1
1405,39,1
157,708,0
674,36,0
512,327,0
419,1155,1
352,1312,1
100,1088,0
1410,592,1
927,264,1
930,838,0
263,252,1
278,1081,1
547,1573,0
615,887,0
999,1097,0
1018,1733,0
388,1016,0
1171,1169,0
169,1031,1
1563,1300,0
442,1317,1
539,1878,1
1590,1128,0
1382,240,0
305,1858,1
1404,448,0
540,833,0
419,1389,1
419,468,1
330,1689,0
879,1191,1
1483,1194,1
1651,1586,1
1169,1948,0
1492,44,1
1411,519,0
1203,373,1
1459,1339,1
879,928,1
975,1542,0
76,936,0
1651,1768,1
534,1155,1
599,132,0
388,82,0
157,630,0
512,1937,0
1462,1596,0
1228,1329,0
116,368,0
202,409,1
1462,526,0
563,670,0
1268,587,1
1545,862,1
1265,704,0
1696,828,1
1571,260,0
841,201,0
278,1180,1
1651,666,1
1492,249,0
540,508,1
1312,1370,1
722,804,1
539,944,1
1228,216,0
539,1732,1
12,1669,1
1165,848,0
339,24,0
1264,254,1
927,836,1
1139,545,0
1399,151,0
145,1257,1
430,881,0
180,1864,0
912,129,0
744,524,1
352,367,1
648,87,1
474,1234,0
258,798,1
1324,901,1
1545,475,1
1171,1568,1
1221,1973,1
1005,1279,0
1520,1047,0
1289,714,1
1000,109,1
352,1813,1
169,1990,1
126,545,0
339,142,0
476,1699,1
410,1004,0
214,95,1
651,1502,0
1171,1297,1
980,2013,0
722,1524,1
1171,296,1
879,1317,1
1058,1152,0
1292,1097,0
476,556,0
1141,1586,1
76,34,0
1604,1696,0
126,1952,0
410,400,1
421,449,1
1058,767,0
100,1911,0
1162,1008,1
342,1114,0
1410,630,1
443,713,0
1724,390,0
958,1937,0
182,540,1
739,1289,1
702,1384,1
744,1104,1
1519,318,1
405,204,0
864,121,0
1753,1837,0
512,374,0
863,1254,0
462,1426,1
540,1997,0
956,184,1
115,296,1
689,58,1
788,479,0
187,1402,1
1458,1885,0
20,1427,1
1203,909,0
744,1370,1
321,422,1
330,1431,0
1018,1480,0
1571,1245,1
597,380,1
1221,1095,1
1455,1395,1
182,137,1
1410,700,1
275,1475,0
1395,2036,0
608,997,0
701,549,1
633,824,0
1483,109,1
157,1969,0
145,644,0
1005,1791,1
134,453,0
126,102,1
1568,847,1
512,39,1
257,1878,1
509,206,0
1220,1524,1
632,272,1
450,1520,0
788,1227,0
373,817,0
868,654,1
1410,68,1
1651,1232,1
299,1230,1
702,383,1
100,1825,0
633,1449,0
270,1774,0
264,1249,1
256,752,0
83,208,0
1239,3,0
373,1531,0
1410,2000,1
1707,1613,0
1753,288,1
305,1354,1
708,131,0
771,321,0
181,395,1
898,1865,1
1590,1480,1
927,1066,1
187,1050,1
309,303,0
1268,1639,0
1651,654,1
863,747,0
1752,1230,0
1579,1720,0
927,750,1
958,610,0
187,790,1
537,599,1
701,1331,0
13,523,1
608,1185,0
1708,1728,0
1651,1395,1
1569,296,1
469,828,1
1708,154,0
1298,957,0
1614,1618,0
182,1352,0
1707,263,0
861,1498,0
20,1452,0
547,587,1
468,1986,0
1162,1505,0
588,1685,1
1521,1928,0
1024,118,1
215,1313,1
632,682,1
897,1253,0
957,1437,1
1171,347,1
937,1321,1
1505,360,0
1266,1149,1
1707,55,0
879,1742,1
1091,166,0
1651,52,0
157,95,0
144,243,0
443,911,1
1220,707,1
1171,364,1
1220,54,0
1556,502,1
615,744,1
279,544,0
126,412,1
1410,1271,1
410,1105,0
791,364,1
469,777,0
308,1312,1
328,1119,1
999,1578,0
1006,1018,1
182,925,1
927,131,0
534,356,0
1164,1111,0
1192,840,1
930,962,1
199,1759,0
711,310,0
1556,263,1
1351,1539,0
884,958,0
1357,333,1
475,454,1
1266,1738,0
342,1204,0
284,700,0
528,632,1
1264,1990,1
82,1179,1
187,583,1
1006,904,0
972,933,0
1651,508,1
82,1341,1
588,1510,0
792,1019,1
977,400,1
927,1345,1
273,617,0
1397,343,1
157,26,0
1605,1386,0
1398,420,0
399,633,1
115,1213,0
182,364,1
1324,1455,1
462,809,1
1627,1150,1
1519,94,1
707,523,0
1002,818,0
1484,52,0
651,1126,0
911,1395,1
622,1942,0
258,1291,1
1164,1441,0
169,513,1
1003,983,0
704,1118,1
937,7,1
1696,298,0
615,1773,0
1405,1002,0
1221,555,1
100,212,0
1492,1240,0
930,1178,0
956,190,0
1495,2057,0
862,758,0
1545,1661,0
373,1000,1
1017,972,0
536,862,1
1312,1898,0
182,386,1
703,673,0
841,118,1
1264,367,1
937,1393,1
1411,829,1
257,587,0
1651,447,1
1017,95,0
930,471,0
1612,760,1
145,2028,0
157,773,1
791,1592,1
884,307,1
257,1129,0
1165,457,0
588,197,0
1556,618,1
861,1513,0
1046,84,0
972,1697,0
660,482,0
352,2050,0
389,1189,0
1708,965,0
1529,1759,0
509,1290,0
1552,1204,0
214,1592,1
1266,1210,0
188,1338,1
468,1461,0
1059,1242,1
1458,1544,0
1103,1932,0
474,1981,0
182,652,1
1568,384,0
975,396,1
1292,1678,0
826,1029,1
469,1119,1
722,1379,1
469,2044,0
793,562,0
674,281,0
945,1820,0
1011,447,0
1191,1390,0
199,575,0
974,70,0
1058,324,0
61,345,0
187,1298,1
1556,1186,1
420,1910,0
1018,103,0
1127,1991,0
1492,833,0
469,1050,0
1267,1123,1
927,919,1
258,1386,1
356,1386,1
419,1420,0
256,1115,1
786,128,0
1483,1118,0
202,1420,1
421,240,0
188,102,1
1569,1366,0
1569,1618,0
181,214,1
588,1333,1
305,348,1
651,1508,0
1004,88,0
1556,25,0
868,279,1
1325,1724,0
1163,1483,0
274,888,0
1258,131,0
142,579,0
708,648,0
416,1266,0
694,1621,0
1520,93,0
596,177,0
1355,1920,1
648,1063,1
399,1790,0
563,35,0
275,569,0
126,1571,1
980,420,0
879,1823,0
933,1287,0
469,651,1
600,1703,0
509,489,0
1141,1506,0
1556,1149,1
1748,517,0
1411,172,0
788,1420,1
648,1413,0
264,640,1
1355,1026,0
1400,1586,1
815,1791,0
1411,124,1
263,157,1
1355,537,1
632,432,1
76,2056,0
841,1905,1
1017,262,0
476,1870,0
180,1435,0
632,1451,1
156,339,1
703,2016,0
1545,753,0
701,764,1
864,308,0
679,190,1
284,1388,0
927,1664,0
199,419,0
578,144,1
274,168,0
600,1779,0
1404,105,1
399,1866,1
930,1922,0
1341,686,0
116,1533,0
1298,1367,0
356,1890,0
1466,636,0
1005,352,0
1651,529,1
180,825,0
1491,320,1
1052,123,1
43,158,0
1612,1637,1
1491,1730,1
868,639,1
176,120,0
142,1639,0
21,1016,0
978,154,0
623,659,1
1355,1886,1
1355,1322,1
1058,666,1
169,1949,1
690,562,1
793,936,0
1000,890,1
1289,567,1
1003,1444,0
927,130,1
1614,352,0
1563,938,0
263,1919,0
1519,44,0
17,1429,1
1230,843,0
1651,2035,1
1520,795,0
474,855,0
933,684,0
92,659,0
663,1395,1
511,592,1
690,995,0
343,292,0
1312,221,1
1410,1187,1
1529,936,0
1018,1487,0
701,788,0
182,913,1
1564,612,0
258,64,1
826,321,0
144,622,0
462,1435,0
863,1150,0
708,804,0
156,55,1
82,1445,1
83,1149,1
739,252,1
1324,189,1
1214,1135,0
1221,692,1
13,1672,0
884,1313,1
511,232,1
707,456,1
469,1445,1
20,1157,1
1556,21,0
1287,802,0
534,1353,1
1287,885,0
588,422,1
475,1244,0
704,1249,1
1020,268,1
156,1824,0
1265,349,1
1521,293,1
1006,1898,1
1458,1420,1
1696,2,1
115,962,1
972,1203,1
972,1173,0
1753,1374,0
588,737,0
1769,732,0
1571,1724,0
126,996,0
305,1750,0
1169,104,0
278,437,0
1221,820,1
169,1174,1
1398,1808,0
305,71,0
373,226,0
411,1137,0
214,193,0
343,1206,0
974,1945,1
1411,132,0
563,380,1
883,1445,1
789,1046,0
264,1376,0
771,1392,1
352,1086,1
975,1427,1
674,729,0
711,863,0
1019,1823,0
419,803,0
1058,171,0
674,780,0
84,616,0
510,2045,0
535,566,1
980,673,0
199,922,1
1006,1516,0
535,64,1
701,1593,1
199,386,1
175,468,1
744,1983,0
1298,1566,0
1492,932,0
470,587,1
1141,404,1
1411,540,1
61,119,0
1484,1823,0
1019,664,0
1556,223,1
1395,820,0
862,1807,0
868,18,1
126,1407,1
352,745,1
884,1078,1
1214,133,0
1357,987,1
450,1876,0
596,190,0
944,147,0
937,1753,0
826,1390,1
1292,681,1
537,492,1
306,1294,0
1651,1376,1
588,967,0
883,2011,1
898,1083,0
274,1318,0
659,692,0
263,1349,1
649,527,1
622,1447,1
1046,1033,0
352,1339,1
1404,1051,1
187,568,1
623,758,0
421,1157,0
187,1084,1
328,1586,1
134,1785,0
1264,702,1
1258,154,0
868,677,1
610,710,1
84,1152,1
279,192,0
1090,1409,0
175,1030,1
1521,1146,1
610,1376,0
331,1023,1
615,1526,1
1049,1311,1
1052,1679,0
79,1283,1
145,2054,0
1228,1303,0
399,1082,1
817,780,0
330,2045,0
1404,1446,0
660,1052,0
1205,856,0
416,235,0
1556,1384,1
537,1232,1
1396,525,0
1520,591,0
786,1657,0
215,466,1
770,379,1
898,365,0
1635,1249,1
1707,389,0
1357,411,0
299,1897,0
927,2031,1
563,851,0
511,470,1
1678,320,0
182,1198,1
267,25,0
651,543,1
786,1586,1
1203,369,0
1005,1725,1
202,1612,1
279,540,0
51,997,0
1104,505,0
1351,1919,0
325,1007,0
739,442,0
156,425,0
474,1730,1
578,380,1
937,1774,1
263,911,1
528,64,1
1024,923,0
956,1442,1
704,1255,1
475,1009,1
21,1127,0
325,368,0
786,68,0
974,485,1
633,1868,0
145,939,0
352,1831,0
927,1636,1
770,830,0
589,290,1
187,562,1
1127,1298,0
1520,1961,0
632,1604,0
722,1628,0
306,1418,0
791,120,0
20,609,1
791,468,1
84,1587,0
864,279,0
1651,1688,1
308,502,1
702,895,0
534,374,0
182,907,0
539,306,1
1058,244,0
651,380,1
933,731,0
463,509,0
199,666,1
1460,1613,0
1091,1611,1
144,1519,0
388,1152,1
471,654,1
722,392,1
182,1920,1
199,48,1
722,1068,1
1405,316,1
879,334,0
258,1398,0
1220,1296,1
701,995,1
1395,1967,0
1169,1288,0
469,417,1
722,2044,1
1505,470,0
771,1080,0
1312,59,0
1456,20,0
256,40,1
1141,918,1
976,830,0
227,1737,0
704,1336,1
1292,118,1
911,1730,1
420,523,1
510,1919,0
305,222,0
826,1178,1
1483,241,0
156,793,0
1287,1370,0
776,1697,0
1505,101,0
1355,1206,1
1404,290,1
610,1277,0
972,779,0
972,839,1
972,1832,0
1267,714,1
1460,23,0
82,1659,0
273,939,0
511,678,1
188,319,0
1334,2046,0
1312,1181,1
1324,311,1
257,1279,0
61,258,0
1495,1223,0
1492,1119,1
1257,754,0
182,1058,0
1266,1097,0
1603,1907,0
299,1059,1
588,597,1
343,858,0
534,2016,0
83,1458,1
187,92,1
1220,920,1
1651,1180,1
563,343,1
142,688,0
744,647,0
273,1992,1
1052,1660,0
1203,1455,0
1239,171,0
273,656,0
679,135,0
958,2058,1
1773,1469,0
84,168,0
1651,980,0
927,1339,0
974,607,0
659,1667,0
1220,1796,1
1462,1218,0
689,658,0
126,597,1
325,1118,0
476,1143,0
937,1905,1
399,1972,0
1492,320,1
694,1131,0
1006,1792,0
648,936,1
1221,1111,1
704,136,0
1091,1571,1
1127,336,0
1569,849,1
470,1893,0
1221,2037,1
1568,229,1
1724,1091,0
51,1165,0
838,388,0
937,235,1
884,2030,0
540,918,1
998,1918,0
373,1691,0
188,1772,0
1405,1603,0
1753,942,0
1395,1542,0
883,297,0
927,550,1
180,818,0
1193,343,1
1312,339,1
589,253,1
704,1102,0
649,339,1
187,849,1
694,358,1
199,888,1
462,558,0
791,358,1
156,1253,1
883,1636,0
1265,451,1
1017,1906,0
1312,517,1
1005,389,1
980,358,1
911,429,0
1090,1918,0
1410,1973,1
898,1502,1
937,1447,1
169,1317,1
1411,32,1
610,1066,0
1000,728,1
868,358,1
826,1050,1
1724,1567,1
937,1384,1
864,572,0
176,1899,0
1396,1611,0
744,2012,0
1127,2026,0
389,1730,1
421,524,1
485,899,0
1466,1554,1
1019,1219,0
972,1865,1
187,479,1
1220,333,0
791,577,1
411,391,0
1298,481,0
463,834,0
1410,39,1
596,1276,0
1355,1020,1
123,1406,0
463,1212,0
1138,1997,0
977,1349,1
1395,271,0
771,1933,0
817,1626,0
1752,97,1
1334,1364,0
977,471,1
1103,1502,0
258,497,1
776,786,0
1404,654,1
21,172,1
1220,1689,1
978,1651,1
82,1081,0
1267,679,1
1312,330,0
649,1437,1
608,378,1
707,549,0
156,1552,1
471,1657,0
972,294,1
933,1387,0
689,1576,1
649,2046,0
1005,925,1
528,1163,0
264,1277,1
115,1730,1
1163,565,0
156,1379,1
417,1946,0
1773,2030,0
956,1046,1
205,405,0
329,204,0
1395,658,0
704,1425,1
974,745,1
702,1887,0
1491,987,0
1264,378,1
276,778,1
663,1187,1
1221,1860,0
509,1966,0
1104,221,0
214,825,0
145,1582,0
1651,786,1
79,945,1
511,1661,0
956,909,1
1193,700,0
263,503,1
1651,830,1
1266,453,0
1603,1967,0
1614,1149,1
1058,918,1
596,364,1
597,94,0
443,1191,0
1404,1687,1
17,347,1
956,1041,1
356,58,1
278,1970,0
511,465,0
1003,750,1
536,501,1
1005,931,1
76,621,0
357,1730,1
1203,1974,0
1191,1335,0
509,991,0
1400,465,1
214,837,0
1070,1277,1
1070,1327,1
1483,945,1
61,968,0
976,1287,0
416,55,0
608,1365,0
1324,942,0
1325,254,0
1484,404,1
1220,1326,1
1520,1313,1
169,549,1
1603,1675,0
1357,449,1
79,1152,1
937,394,1
1267,901,1
410,1222,1
373,484,1
898,784,1
373,522,0
1164,771,0
944,1735,0
187,1222,1
597,1762,0
937,320,1
399,1189,1
588,609,1
978,565,1
174,535,0
1491,1063,1
258,1310,1
76,1093,0
1220,622,1
589,704,0
660,1555,0
599,1904,0
175,1540,1
150,638,0
258,172,1
739,663,1
1357,612,0
610,1039,0
331,724,1
540,1260,0
1651,1264,1
115,1205,0
956,193,1
256,65,1
214,2049,0
1264,1230,0
283,455,0
1612,7,0
283,358,1
690,436,0
883,1865,1
1171,2000,0
511,153,0
419,1291,1
883,1109,1
156,255,0
175,1138,1
1355,1186,1
306,336,0
92,339,1
1399,1512,0
20,1173,1
1127,1117,0
956,95,1
115,444,0
442,1446,1
1267,1880,1
629,827,1
1141,1901,1
1396,1845,0
563,1614,0
956,1622,0
156,1740,1
1748,1954,0
1049,1889,0
278,1296,0
648,683,0
1651,1167,1
739,2020,0
1651,1593,1
1058,1395,0
258,1313,1
599,1824,1
722,412,1
978,358,1
1220,1949,1
1728,395,1
897,1014,0
470,373,1
1496,1323,0
927,1143,1
175,1234,0
1333,1095,0
183,1229,0
1357,1778,1
864,1952,0
945,326,0
405,1175,0
974,335,0
13,30,0
1355,3,1
1556,1652,0
468,1642,1
275,1522,0
596,1846,0
420,1945,0
1162,1492,0
879,1458,1
1103,1628,0
1103,1236,0
632,1554,1
1556,170,1
1753,1756,1
770,269,1
331,1233,0
175,1839,0
1071,736,0
1483,1561,0
978,2013,0
744,2,1
1410,809,1
1404,1066,1
1382,30,0
306,1338,1
1193,164,0
1397,1144,1
1752,1423,0
511,911,1
181,223,1
701,745,0
1005,14,0
188,1705,0
776,531,0
263,1312,1
1000,779,1
299,1810,0
744,380,0
792,1079,1
534,1327,1
702,118,1
1267,133,1
331,220,1
299,1300,0
1139,1568,0
1355,498,1
535,1773,0
1287,1598,0
306,569,0
1456,1732,1
1400,1469,1
1001,1787,1
1764,1923,0
770,2013,1
512,931,1
793,343,1
205,222,0
826,1180,1
399,1138,1
1292,1614,0
1579,1270,0
330,1182,1
937,290,1
1220,1824,1
399,768,1
1221,814,1
1220,1317,1
838,530,0
509,515,0
352,1423,1
405,2017,0
744,1015,1
978,475,0
791,746,0
528,828,1
419,1890,1
175,1003,0
1052,1112,1
1397,481,0
308,654,1
1334,552,0
770,1140,1
864,529,0
1696,288,1
175,1686,1
1520,1600,0
92,404,1
450,164,0
1139,1744,0
1192,1396,0
1024,695,0
1455,1031,1
1266,1896,0
1405,1224,1
547,901,1
632,508,0
263,1887,0
328,1773,0
1268,1116,1
1492,897,0
308,40,1
290,2031,0
116,695,0
956,118,1
289,791,0
1138,918,1
1400,1856,0
469,1560,0
770,1079,1
352,597,1
1458,1616,0
1139,1919,0
1071,531,0
257,146,0
589,1982,0
339,1323,0
214,190,0
1405,805,1
879,921,1
1259,383,0
956,41,0
13,353,0
418,974,0
305,1222,1
215,1515,0
92,1840,0
469,412,1
257,253,0
610,1208,0
199,1741,0
1520,294,1
84,1173,0
126,1130,0
1521,1755,0
980,214,1
1410,574,1
648,858,0
174,241,0
944,185,0
1163,1908,0
1462,1304,0
1020,492,1
1459,1981,0
868,1864,1
278,1120,0
399,364,1
1221,1313,1
663,838,0
1568,1899,0
1162,236,0
84,1351,0
1193,1980,0
1141,931,1
1651,794,0
690,1263,0
182,1368,1
623,710,1
1292,366,1
509,1180,0
1708,1731,0
704,1604,0
610,1864,1
702,1824,0
419,1336,1
469,1137,0
974,65,1
290,1136,0
169,1586,1
701,1691,0
689,415,1
1267,405,0
663,108,1
1521,658,0
1708,1994,0
537,177,0
1214,1789,0
1519,877,1
1058,468,1
343,1601,0
1728,225,0
17,905,0
176,1167,0
1267,395,1
1651,784,1
1165,2020,0
1635,1860,0
328,1039,0
841,451,1
1019,1989,0
1521,1479,0
863,380,1
701,1030,1
729,337,0
462,1298,0
694,456,0
476,1268,0
1678,573,0
1354,712,0
417,1765,0
374,1506,0
578,177,0
443,2005,0
1129,360,0
1411,256,0
305,808,1
512,322,0
744,673,1
1090,1863,0
1604,1087,0
256,1170,1
283,1604,0
999,1237,0
1696,373,1
352,115,1
1239,1846,0
1605,1470,0
173,1498,0
1569,1423,0
1400,1879,1
397,219,0
1748,204,0
975,109,1
115,71,1
1220,1129,1
534,450,1
468,373,1
841,481,1
537,613,0
99,235,0
1325,573,0
1221,1776,1
1411,19,1
328,1597,0
770,1336,1
1000,731,1
528,1420,1
1483,1847,0
786,753,0
1292,70,1
975,965,1
589,929,0
1220,58,0
974,316,1
663,404,1
1568,304,1
1521,1349,1
43,1860,0
512,202,0
1264,1472,0
1205,1345,1
649,239,0
1398,1264,0
299,1829,0
622,64,1
1398,1157,0
1052,366,1
331,1063,0
1005,813,1
1357,1083,1
978,666,1
299,759,1
722,506,0
879,1774,1
739,931,1
305,586,1
84,958,0
339,1044,1
1357,1130,1
539,266,1
663,597,1
183,946,1
1545,206,0
1266,277,1
1400,1404,0
264,400,1
1355,1793,1
305,1327,1
264,1030,1
578,953,0
911,1905,0
1405,964,0
981,487,0
1492,259,0
689,1754,0
263,702,1
61,419,0
690,1670,0
608,891,1
937,922,1
510,338,0
860,443,1
442,2010,1
1264,118,1
173,531,0
20,696,1
1520,140,0
175,1573,0
1239,1037,0
547,1603,1
1059,118,1
43,609,0
20,1985,1
1090,939,1
1203,1109,0
1002,238,0
1214,484,0
1568,1283,1
176,390,0
1221,1193,1
157,88,0
1521,1725,0
374,633,0
535,1615,1
399,1511,1
1410,677,1
1221,89,1
1459,1397,0
1221,651,1
1651,337,1
1651,1098,1
1563,1206,1
1357,1476,1
173,295,1
1049,912,0
258,268,1
1004,2013,0
1397,443,0
610,7,0
902,1642,0
632,381,1
1556,1642,0
980,1512,0
169,1661,1
290,985,0
1024,1646,0
263,1336,1
511,337,1
1018,436,0
468,1022,1
157,831,0
1005,1278,1
1354,1088,0
1519,1891,1
817,638,0
1614,220,0
722,2048,0
632,133,1
1005,412,1
1220,1383,1
649,212,0
1192,1371,0
99,828,0
267,1935,0
17,995,1
1268,227,0
1004,313,0
305,1753,1
1484,1791,0
1355,2000,1
528,203,0
1000,835,0
1411,131,1
1773,395,1
1221,1740,1
180,1892,0
547,327,0
305,828,1
998,1947,0
1052,1200,1
1405,472,1
563,10,0
722,526,1
702,894,1
305,1066,1
1357,1443,1
264,1579,0
399,999,1
791,60,0
1521,301,1
1568,108,0
1410,952,1
977,1865,1
474,1149,1
284,1451,0
1552,859,0
1678,88,0
1298,1317,0
342,149,0
116,16,1
1090,953,0
1046,1909,0
1164,810,0
169,1818,1
342,939,1
547,1398,1
974,1274,1
187,1325,1
610,1757,0
1411,1063,1
1203,938,0
1334,469,0
510,903,0
648,1599,0
329,1737,0
352,640,1
933,1408,1
1287,704,0
79,1297,1
1267,504,1
1221,844,0
206,2005,0
703,810,0
980,1612,1
308,1420,1
175,1860,0
1164,918,1
1354,118,1
430,962,0
442,102,1
187,1319,1
142,353,1
1696,27,1
1059,1969,0
771,970,0
1456,1355,0
187,1524,1
912,82,0
399,830,1
975,270,0
1090,223,0
83,969,0
1411,1010,1
1398,326,0
1192,1079,0
462,1911,0
339,1039,0
339,1351,0
1192,587,1
1603,996,0
879,1550,1
116,1184,0
1292,1590,0
1398,1434,0
1707,1625,0
21,2055,0
998,734,0
1491,1556,0
399,1774,0
214,98,1
884,804,0
1410,1730,1
633,825,0
975,744,1
339,874,0
1267,641,1
1460,1318,0
957,335,1
1312,1514,0
79,1520,1
1568,1303,1
17,591,1
1529,1679,0
169,1130,1
175,1603,0
1458,1230,1
1752,57,0
789,1042,0
723,494,0
215,1432,0
786,364,1
1220,1891,0
270,962,1
115,782,1
442,77,1
1239,1349,1
1404,479,1
937,677,1
1569,926,0
470,1063,1
729,1538,0
258,1585,1
469,1242,1
596,373,1
1354,1709,1
1228,1497,0
263,469,1
937,1334,1
663,748,0
927,58,1
1052,1059,1
1221,1897,1
325,1882,1
622,778,0
563,963,0
99,1171,0
1046,1980,0
420,314,0
256,220,1
450,863,0
264,1370,1
689,1758,0
1192,813,0
792,894,1
199,1336,1
421,759,1
1614,1240,0
1257,1135,0
1018,1597,0
258,1448,0
339,450,1
79,608,1
182,2013,1
1455,1969,0
419,462,1
1397,1143,0
123,1119,1
143,1744,0
202,1801,0
912,1705,0
547,550,0
442,659,1
826,1662,1
339,1086,0
274,1794,0
1411,322,1
1568,1601,1
770,320,1
442,1151,1
321,2021,0
463,386,1
1046,1091,0
739,471,1
202,771,0
175,1187,1
610,252,1
1569,455,1
974,732,1
145,1245,0
283,1240,0
215,316,0
1325,632,0
1005,40,1
1205,1302,0
588,195,0
258,655,1
1090,854,0
1521,1155,1
442,706,1
